Age,Assists,C_Apps,C_Assists,C_Clean_Sheets,C_Goals,C_Mins,Clean Sheets,Club,Club_Appearances,Country,Current_Value,F_Def,F_Drib,F_Pace,F_Passing,F_Phy,F_Rating,F_Shooting,F_WRate,FantasyLeaguePoints,FantasyLeagueVal,Goals,Goals_per_game,Mins_per_goal,Minutes_played_club,Name,Position,Previous_Value,Wiki_Views
30,12,18,7,0,14,1620,,FC Barcelona,34,Argentina,"180,00 Mill. ",26,95,89,86,61,93,90,Medium / Medium,127,30,37,1.09,77,2832,Lionel Messi,Right Wing,"120,00 Mill. ?","23,736"
29,3,15,2,9,1,1313,,FC Barcelona,33,Spain,"80,00 Mill. ",82,74,40,79,81,86,59,Medium / Medium,58,11.5,0,0,,2693,Sergio Busquets,Defensive Midfield,"60,00 Mill. ?","1,124"
20,13,2,1,1,0,118,,FC Barcelona,32,France,"80,00 Mill. ",32,88,91,75,56,83,76,High / Low,10,3.5,6,0.18,340,2040,Ousmane Dembélé,Left Wing,"33,00 Mill. ?","4,782"
29,6,16,3,12,0,1452,,FC Barcelona,32,Croatia,"45,00 Mill. ",60,82,65,86,66,87,84,Medium / Medium,68,15,7,0.22,335,2344,Ivan Rakitic,Central Midfield,"45,00 Mill. ?",9
28,6,16,6,11,1,1428,,FC Barcelona,26,Spain,"40,00 Mill. ",81,82,93,75,72,85,69,High / Medium,99,13,1,0.04,1.966,1966,Jordi Alba,Left-Back,"32,00 Mill. ?",792
30,15,15,1,0,11,1342,,FC Barcelona,35,Uruguay,"85,00 Mill. ",42,86,82,79,81,92,90,High / Medium,85,24,29,0.83,99,2862,Luis Suárez,Centre-Forward,"90,00 Mill. ?","4,844"
24,0,12,0,7,0,1062,,FC Barcelona,25,France,"40,00 Mill. ",82,71,74,71,79,83,64,Medium / High,50,5.5,1,0.04,2.132,2132,Samuel Umtiti,Centre-Back,"30,00 Mill. ?","1,199"
29,4,10,2,7,7,922,,FC Barcelona,20,Brazil,"40,00 Mill. ",77,77,76,74,76,81,74,High / High,81,9,7,0.35,257,1800,Paulinho,Central Midfield,"20,00 Mill. ?",48
30,0,13,0,8,1,1170,,FC Barcelona,25,Spain,"40,00 Mill. ",86,66,65,69,76,87,61,High / Medium,61,7.8,2,0.08,1.096,2192,Gerard Piqué,Centre-Back,"40,00 Mill. ?","5,308"
25,6,12,6,10,1,1130,,FC Barcelona,32,Spain,"40,00 Mill. ",79,75,77,80,72,81,64,Medium / Medium,90,10.5,0,0,,2381,Sergi Roberto,Central Midfield,"25,00 Mill. ?",962
25,0,18,0,12,0,1620,13,FC Barcelona,36,Germany,"40,00 Mill. ",38,86,84,87,81,85,83,No,99,17,0,0,,3240,Marc-André ter Stegen,Keeper,"25,00 Mill. ?","1,372"
24,8,7,0,3,0,621,,FC Barcelona,31,Portugal,"30,00 Mill. ",76,80,92,68,71,81,57,High / Medium,32,3,1,0.03,2782,2781,Nélson Semedo,Right-Back,"20,00 Mill. ?","1,630"
24,3,4,2,0,2,336,,FC Barcelona,20,Spain,"18,00 Mill. ",34,80,77,70,67,82,83,High / Medium,29,2,6,0.3,141,847,Paco Alcácer,Centre-Forward,"18,00 Mill. ?",969
24,0,2,1,1,0,192,,FC Barcelona,17,France,"16,00 Mill. ",75,75,80,75,75,79,61,High / Medium,13,2,0,0,,1175,Lucas Digne,Left-Back,"16,00 Mill. ?",637
24,2,2,0,1,0,259,,FC Barcelona,30,Portugal,"22,00 Mill. ",71,78,68,78,81,82,71,Medium / Medium,13,3,3,0.1,531,1592,André Gomes,Central Midfield,"25,00 Mill. ?","1,285"
33,3,14,0,9,1,1041,,FC Barcelona,23,Spain,"20,00 Mill. ",58,90,71,87,58,87,70,High / Medium,55,6.5,0,0,,1329,Andrés Iniesta,Central Midfield,"20,00 Mill. ?","2,810"
23,4,3,2,2,2,383,,FC Barcelona,26,Spain,"18,00 Mill. ",51,83,79,81,58,80,74,Medium / Medium,35,2.5,1,0.04,1.182,1182,Denis Suárez,Central Midfield,"18,00 Mill. ?","1,094"
24,2,0,0,0,0,0,,FC Barcelona,18,Brazil,"15,00 Mill. ",62,84,74,79,64,81,76,Medium / Medium,0,2,6,0.33,179,1074,Rafinha,Central Midfield,"15,00 Mill. ?",30
23,3,5,1,0,1,494,,FC Barcelona,17,Spain,"14,00 Mill. ",26,87,93,75,61,82,70,High / Low,26,2,4,0.23,366,1463,Gerard Deulofeu,Right Wing,"12,00 Mill. ?","2,348"
28,0,0,0,0,0,0,0,FC Barcelona,1,Netherlands,"9,00 Mill. ",54,77,79,74,81,81,83,No,0,2,0,0,,90,Jasper Cillessen,Keeper,"9,00 Mill. ?",669
30,3,0,0,0,0,0,,FC Barcelona,18,Turkey,"12,00 Mill. ",61,84,71,81,72,82,73,High / High,0,2,3,0.17,415,1244,Arda Turan,Left Wing,"15,00 Mill. ?","1,298"
28,2,3,1,4,1,347,,FC Barcelona,6,Spain,"7,50 Mill. ",69,80,91,72,70,76,67,High / Medium,38,2.5,2,0.33,238,475,Aleix Vidal,Right-Back,"7,50 Mill. ?",740
33,3,6,0,5,0,541,,FC Barcelona,25,Argentina,"6,00 Mill. ",82,70,65,71,77,83,53,Medium / High,34,2.7,1,0.04,1.916,1916,Javier Mascherano,Centre-Back,"8,00 Mill. ?","1,397"
32,0,5,0,4,0,468,,FC Barcelona,9,Belgium,"5,00 Mill. ",76,60,68,67,74,78,61,High / Medium,25,3.5,0,0,,388,Thomas Vermaelen,Centre-Back,"3,00 Mill. ?","1,181"
26,8,15,4,0,5,1284,,Atlético Madrid,36,France,"100,00 Mill. ",30,87,86,78,68,88,85,High / Medium,65,20.5,16,0.44,192,3067,Antoine Griezmann,Centre-Forward,"80,00 Mill. ?","4,189"
25,8,15,2,9,2,1348,,Atlético Madrid,36,Spain,"70,00 Mill. ",63,81,70,86,75,84,75,High / High,61,15,4,0.11,793,3172,Koke,Central Midfield,"60,00 Mill. ?",13
24,0,18,0,11,0,1620,15,Atlético Madrid,30,Slovenia,"50,00 Mill. ",43,84,84,77,87,88,90,No,91,16.5,0,0,,2651,Jan Oblak,Keeper,"40,00 Mill. ?",850
24,4,6,3,4,3,666,,Atlético Madrid,35,Belgium,"40,00 Mill. ",29,87,88,78,63,85,79,High / Medium,48,13.2,10,0.29,227,2269,Yannick Carrasco,Left Wing,"40,00 Mill. ?",9
23,3,17,2,10,2,1492,,Atlético Madrid,33,Spain,"70,00 Mill. ",77,81,73,78,75,82,69,Medium / High,65,15,4,0.12,636,2543,Saúl Ñíguez,Central Midfield,"40,00 Mill. ?",917
31,1,15,0,9,0,1350,,Atlético Madrid,31,Uruguay,"35,00 Mill. ",88,64,65,65,78,88,48,Medium / High,63,15.3,3,0.1,902,2706,Diego Godín,Centre-Back,"38,00 Mill. ?",474
26,1,15,0,10,0,1370,,Atlético Madrid,32,Montenegro,"30,00 Mill. ",83,57,63,52,74,82,35,Medium / High,64,13,1,0.03,2.727,2727,Stefan Savic,Centre-Back,"30,00 Mill. ?",3
28,7,8,0,1,1,690,,Atlético Madrid,30,Spain,"25,00 Mill. ",28,82,80,79,76,83,77,High / High,24,3.5,6,0.2,389,2333,Vitolo,Left Wing,"30,00 Mill. ?",17
22,0,5,0,1,1,519,,Atlético Madrid,17,Uruguay,"35,00 Mill. ",85,54,70,51,81,83,45,Medium / High,26,2,0,0,,1011,José Giménez,Centre-Back,"28,00 Mill. ?",322
25,0,6,3,4,0,543,,Atlético Madrid,14,Croatia,"20,00 Mill. ",84,82,86,83,83,84,63,High / Medium,35,3.5,0,0,,922,Sime Vrsaljko,Right-Back,"16,00 Mill. ?",3
22,8,14,1,0,5,1106,,Atlético Madrid,31,Argentina,"20,00 Mill. ",49,85,82,65,57,79,80,Medium / Low,63,9.5,4,0.13,303,1211,Ángel Correa,Secondary Striker,"18,00 Mill. ?",521
30,5,6,1,0,3,509,,Atlético Madrid,31,France,"20,00 Mill. ",35,79,87,75,68,83,83,Medium / Medium,37,9.8,12,0.39,143,1717,Kévin Gameiro,Centre-Forward,"24,00 Mill. ?",626
29,3,1,0,1,0,216,,Atlético Madrid,23,Argentina,"15,00 Mill. ",39,84,81,81,55,83,74,High / Medium,10,2,3,0.13,340,1019,Nico Gaitán,Left Wing,"20,00 Mill. ?",0
21,0,9,1,7,0,822,,Atlético Madrid,15,France,"20,00 Mill. ",76,57,65,53,70,76,42,Medium / High,47,3.5,0,0,,1253,Lucas Hernández,Centre-Back,"15,00 Mill. ?",661
32,6,11,1,6,1,981,,Atlético Madrid,34,Brazil,"18,00 Mill. ",82,78,79,77,79,85,62,High / Medium,55,13.2,3,0.09,1.003,3009,Filipe Luís,Left-Back,"18,00 Mill. ?",580
32,2,8,0,5,0,688,,Atlético Madrid,23,Spain,"8,00 Mill. ",80,77,82,75,77,83,58,High / Medium,31,2.1,0,0,,1977,Juanfran,Right-Back,"12,00 Mill. ?",13
24,2,14,0,9,2,1171,,Atlético Madrid,16,Ghana,"8,00 Mill. ",83,80,80,78,86,84,79,High / High,56,8,1,0.06,627,627,Thomas,Defensive Midfield,"4,50 Mill. ?",117
33,6,2,0,0,1,344,,Atlético Madrid,31,Spain,"4,00 Mill. ",25,78,76,71,69,81,78,Medium / Medium,19,4.9,8,0.26,177,1416,Fernando Torres,Centre-Forward,"4,00 Mill. ?","3,707"
31,0,1,0,1,0,84,,Atlético Madrid,3,Argentina,"4,00 Mill. ",68,79,69,77,75,80,70,Medium / Medium,6,2,0,0,,143,Augusto Fernández,Central Midfield,"4,00 Mill. ?",182
34,0,15,1,10,0,1346,,Atlético Madrid,34,Spain,"3,00 Mill. ",75,76,64,79,73,81,72,Medium / High,49,13.2,0,0,,2896,Gabi,Central Midfield,"3,00 Mill. ?",15
33,0,0,0,0,0,0,5,Atlético Madrid,9,Spain,"2,00 Mill. ",46,79,85,82,81,81,78,No,0,2,0,0,,769,Miguel Ángel Moyà,Keeper,"2,00 Mill. ?",165
21,0,0,0,0,0,0,0,Atlético Madrid,2,Argentina,"1,00 Mill. ",41,70,78,74,64,69,67,No,0,2,0,0,,180,Axel Werner,Keeper,"1,00 Mill. ?",123
29,8,1,0,0,1,90,,Atlético Madrid,35,Spain,"50,00 Mill. ",40,76,75,65,88,86,83,High / Medium,4,2,20,0.57,155,3090,Diego Costa,Centre-Forward,"50,00 Mill. ?","4,441"
25,4,18,0,0,6,1620,,RCD Espanyol Barcelona,37,Spain,"12,00 Mill. ",45,76,66,65,63,78,77,High / Medium,67,16.1,13,0.35,252,3280,Gerard Moreno,Centre-Forward,"8,00 Mill. ?",3
24,2,16,0,6,1,1407,,RCD Espanyol Barcelona,23,Spain,"11,00 Mill. ",64,79,55,76,66,78,63,Medium / Low,46,7,1,0.043,1412,1412,Sergi Darder,Central Midfield,"11,00 Mill. ?",121
28,2,18,0,6,0,1620,,RCD Espanyol Barcelona,36,Spain,"6,50 Mill. ",77,67,60,66,81,78,66,High / High,42,14.3,3,0.08,1.08,3240,David López,Centre-Back,"6,50 Mill. ?",11
28,11,14,2,4,1,1062,,RCD Espanyol Barcelona,30,Argentina,"6,00 Mill. ",42,80,82,75,56,79,71,High / Medium,50,12.5,10,0.33,236,2355,Pablo Piatti,Left Wing,"6,00 Mill. ?",175
30,1,13,1,4,0,1075,,RCD Espanyol Barcelona,26,Spain,"4,00 Mill. ",79,72,64,79,68,78,62,Medium / Medium,33,4.5,1,0.04,2.281,2281,Víctor Sánchez,Central Midfield,"4,00 Mill. ?",131
25,6,16,3,0,3,1333,,RCD Espanyol Barcelona,21,Brazil,"4,00 Mill. ",28,79,79,69,64,80,77,Medium / Medium,58,7.5,6,0.29,238,1427,Leo Baptistão,Centre-Forward,"4,00 Mill. ?",0
31,4,13,2,4,0,1039,,RCD Espanyol Barcelona,31,Spain,"2,50 Mill. ",29,81,70,80,56,79,76,Medium / Low,41,9.5,3,0.1,820,2459,José Manuel Jurado,Attacking Midfield,"2,50 Mill. ?",0
30,1,1,1,0,0,328,,RCD Espanyol Barcelona,19,Spain,"1,50 Mill. ",65,77,57,82,63,78,72,Medium / Medium,12,2.5,0,0,,690,Esteban Granero,Central Midfield,"2,00 Mill. ?",191
28,0,1,0,0,0,140,,RCD Espanyol Barcelona,32,Paraguay,"1,50 Mill. ",29,80,82,73,72,79,74,High / Medium,4,2.2,3,0.09,597,1792,Hernán Pérez,Right Wing,"3,00 Mill. ?",4
36,0,0,0,0,0,0,11,RCD Espanyol Barcelona,35,Spain,"1,00 Mill. ",34,80,77,76,83,83,84,No,0,2,0,0,,3113,Diego López,Keeper,"1,00 Mill. ?",5
22,2,1,0,2,0,170,,RCD Espanyol Barcelona,12,Spain,"1,00 Mill. ",70,63,68,67,68,71,56,High / Medium,12,2,2,0.17,395,789,Marc Navarro,Right-Back,"1,00 Mill. ?",39
33,0,16,0,6,0,1300,,RCD Espanyol Barcelona,31,Spain,"1,00 Mill. ",78,68,56,72,78,80,60,Medium / High,38,6,1,0.03,2.566,2566,Javi Fuego,Defensive Midfield,"1,50 Mill. ?",48
20,0,0,0,0,0,126,,RCD Espanyol Barcelona,11,Spain,600 Th. ,49,71,66,65,60,70,62,Medium / Medium,6,2,0,0,,297,Oscar Melendo,Attacking Midfield,500 Th. ?,0
26,4,10,1,0,1,876,,Real Sociedad,34,Spain,"25,00 Mill. ",82,62,71,63,79,82,56,Medium / Medium,32,7.5,3,0.09,1,2999,Iñigo Martínez,Centre-Back,"20,00 Mill. ?",294
20,8,13,3,0,6,1146,,Real Sociedad,38,Spain,"30,00 Mill. ",33,79,73,76,57,79,73,High / Medium,62,13.2,2,0.05,1.361,2722,Mikel Oyarzabal,Left Wing,"15,00 Mill. ?",160
22,5,16,4,2,0,1463,,Real Sociedad,15,Spain,"20,00 Mill. ",78,67,86,70,67,80,50,High / Medium,50,6.5,0,0,,1286,Álvaro Odriozola,Right-Back,"10,00 Mill. ?",167
27,3,16,3,2,3,1440,,Real Sociedad,34,Spain,"15,00 Mill. ",77,78,60,77,70,81,66,Medium / High,58,9.5,1,0.03,3.004,3004,Asier Illarramendi,Defensive Midfield,"15,00 Mill. ?",404
24,0,12,0,1,2,1070,,Real Sociedad,25,Spain,"12,00 Mill. ",84,68,65,68,76,82,44,Medium / Medium,32,3.5,2,0.08,1.015,2029,Diego Llorente,Centre-Back,"7,50 Mill. ?",316
26,4,17,1,0,5,1428,,Real Sociedad,28,Brazil,"12,00 Mill. ",36,76,66,66,76,82,82,Medium / Low,67,12.5,12,0.43,173,2080,Willian José,Centre-Forward,"12,00 Mill. ?",245
25,0,17,0,2,0,1530,10,Real Sociedad,38,Argentina,"10,00 Mill. ",54,86,85,75,82,83,79,No,37,9.5,0,0,,3420,Gerónimo Rulli,Keeper,"14,00 Mill. ?",359
22,3,8,3,0,2,669,,Real Sociedad,31,Belgium,"10,00 Mill. ",21,81,79,75,50,77,66,Medium / Low,38,3.5,0,0,,1630,Adnan Januzaj,Right Wing,"8,50 Mill. ?","1,251"
24,1,6,0,0,3,507,,Real Sociedad,35,Spain,"7,50 Mill. ",30,77,77,67,54,75,73,Medium / Medium,33,9.6,11,0.31,166,1831,Juanmi,Right Wing,"10,00 Mill. ?",3
22,0,0,0,0,0,63,,Real Sociedad,12,Spain,"3,00 Mill. ",23,67,62,54,48,70,75,Medium / Medium,4,2,3,0.25,101,304,Jon Bautista,Centre-Forward,"5,00 Mill. ?",36
34,5,17,3,2,2,1411,,Real Sociedad,38,Spain,"3,00 Mill. ",46,75,48,84,58,79,75,Medium / Medium,60,15.8,8,0.21,353,2824,Xabi Prieto,Central Midfield,"3,00 Mill. ?",143
31,1,13,0,1,0,1086,,Real Sociedad,31,Spain,"3,00 Mill. ",71,77,68,76,72,79,72,Medium / Medium,31,5.5,3,0.1,835,2504,David Zurutuza,Central Midfield,"3,00 Mill. ?",51
26,4,5,0,0,0,504,,Real Sociedad,31,Spain,"4,00 Mill. ",30,83,67,85,55,82,77,High / Medium,23,4.5,0,0,,989,Sergio Canales,Attacking Midfield,"3,00 Mill. ?",158
23,0,12,2,2,1,1092,,Real Sociedad,2,Portugal,"3,00 Mill. ",68,60,74,64,52,70,44,Medium / Medium,41,4.5,0,0,,103,Kévin Rodrigues,Left-Back,"1,00 Mill. ?",103
25,0,0,0,0,0,21,,Real Sociedad,16,Spain,"3,00 Mill. ",61,78,67,78,60,79,68,Medium / Medium,2,2,1,0.06,1.272,1272,Rubén Pardo,Central Midfield,"4,00 Mill. ?",4
29,1,5,1,1,0,442,,Real Sociedad,32,Spain,"3,00 Mill. ",79,48,53,59,70,78,45,Medium / Medium,16,2.5,1,0.03,2.798,2798,Raúl Navas,Centre-Back,"5,00 Mill. ?",10
23,0,17,0,7,0,1530,,Athletic Bilbao,33,France,"25,00 Mill. ",86,62,69,66,78,84,50,Medium / Medium,51,10.5,2,0.06,1.433,2865,Aymeric Laporte,Centre-Back,"25,00 Mill. ?",507
23,7,14,3,0,3,1283,,Athletic Bilbao,38,Spain,"25,00 Mill. ",34,79,93,73,79,81,78,High / High,57,16,5,0.13,560,2800,Iñaki Williams,Right Wing,"25,00 Mill. ?",669
23,0,14,0,4,0,1260,8,Athletic Bilbao,23,Spain,"20,00 Mill. ",34,81,78,75,76,79,81,No,40,3.5,0,0,,2016,Kepa Arrizabalaga,Keeper,"8,00 Mill. ?",397
28,1,12,0,6,0,1027,,Athletic Bilbao,35,Spain,"9,00 Mill. ",79,70,43,70,78,80,70,Medium / Medium,32,9.4,4,0.11,666,2665,Mikel San José,Defensive Midfield,"12,00 Mill. ?",0
31,4,15,1,8,3,1317,,Athletic Bilbao,36,Spain,"9,00 Mill. ",66,77,57,82,76,81,76,High / Medium,65,16.8,10,0.28,288,2884,Raúl García,Attacking Midfield,"12,00 Mill. ?",5
25,3,4,2,0,1,405,,Athletic Bilbao,35,Spain,"9,00 Mill. ",43,82,81,72,49,78,70,High / Medium,21,4,7,0.2,345,2413,Iker Muniain,Left Wing,"15,00 Mill. ?",276
24,1,10,0,5,0,1025,,Athletic Bilbao,25,Spain,"7,50 Mill. ",67,75,73,74,73,75,64,Medium / High,41,5.5,2,0.08,786,1571,Iñigo Lekue,Right-Back,"4,00 Mill. ?",51
30,2,12,2,6,1,1092,,Athletic Bilbao,26,Spain,"7,50 Mill. ",28,78,74,82,64,78,71,High / Medium,48,6.5,1,0.04,1.102,1102,Markel Susaeta,Right Wing,"7,50 Mill. ?",104
22,1,0,0,0,0,0,,Athletic Bilbao,26,Spain,"7,50 Mill. ",77,63,68,57,75,78,49,Medium / High,0,2,0,0,,2270,Yeray Álvarez,Centre-Back,"15,00 Mill. ?",164
28,4,7,0,4,0,471,,Athletic Bilbao,27,Spain,"6,00 Mill. ",74,78,86,73,79,81,62,High / Medium,28,3.5,1,0.04,2.149,2149,Óscar de Marcos,Right-Back,"8,00 Mill. ?",86
24,1,8,1,2,1,630,,Athletic Bilbao,17,Spain,"6,00 Mill. ",67,63,57,66,75,71,57,Medium / Medium,23,2,1,0.06,1.409,1409,Mikel Vesga,Defensive Midfield,"6,00 Mill. ?",37
30,5,2,0,2,0,248,,Athletic Bilbao,32,Spain,"5,00 Mill. ",66,75,58,84,74,82,75,Medium / Medium,12,2.6,1,0.03,2.442,2442,Beñat Etxebarria,Central Midfield,"8,00 Mill. ?",108
28,1,9,0,2,0,843,,Athletic Bilbao,24,Spain,"5,00 Mill. ",79,70,59,77,72,81,63,High / Medium,23,3,0,0,,1152,Ander Iturraspe,Defensive Midfield,"5,00 Mill. ?",82
29,1,12,2,5,0,1058,,Athletic Bilbao,33,Spain,"5,00 Mill. ",78,71,75,71,77,79,49,High / Medium,44,8.1,1,0.03,2.851,2851,Mikel Balenziaga,Left-Back,"5,00 Mill. ?",47
29,0,4,0,4,0,360,7,Athletic Bilbao,21,Spain,"3,00 Mill. ",45,73,76,66,75,76,83,No,27,3.5,0,0,,1827,Iago Herrerín,Keeper,"3,00 Mill. ?",56
30,0,2,0,2,1,180,,Athletic Bilbao,10,Spain,"2,50 Mill. ",78,57,52,48,81,78,35,Low / Medium,15,2.5,0,0,,711,Xabier Etxeita,Centre-Back,"2,50 Mill. ?",37
33,0,6,0,4,0,575,,Athletic Bilbao,18,Spain,"1,50 Mill. ",70,68,53,70,75,74,63,Medium / Medium,18,3,1,0.06,468,468,Mikel Rico,Central Midfield,"2,00 Mill. ?",38
25,2,1,0,0,0,72,,Athletic Bilbao,13,Spain,"1,50 Mill. ",43,75,77,68,61,75,72,Medium / Medium,6,2,1,0.08,436,436,Sabin Merino,Left Wing,"2,00 Mill. ?",51
36,1,13,1,0,4,1264,,Athletic Bilbao,32,Spain,"1,00 Mill. ",46,76,70,64,79,84,83,High / Medium,57,13.3,16,0.5,152,2429,Aritz Aduriz,Centre-Forward,"1,00 Mill. ?",586
25,0,5,0,3,0,472,,Athletic Bilbao,9,Spain,400 Th. ,68,65,71,62,75,69,47,High / Medium,23,2.5,0,0,,460,Enric Saborit,Left-Back,500 Th. ?,40
24,2,16,1,5,3,1370,,Valencia CF,24,France,"25,00 Mill. ",73,75,69,71,81,76,60,High / Medium,56,7,1,0.04,1714,1714,Geoffrey Kondogbia,Central Midfield,"18,00 Mill. ?",551
26,1,14,0,0,10,1211,,Valencia CF,20,Italy,"25,00 Mill. ",48,80,79,65,86,83,86,High / High,70,9,6,0.3,229,1376,Simone Zaza,Centre-Forward,"16,00 Mill. ?","1,024"
20,1,14,4,5,1,1180,,Valencia CF,23,Spain,"25,00 Mill. ",65,72,76,77,59,76,72,Medium / Medium,59,6.5,3,0.13,575,1724,Carlos Soler,Central Midfield,"7,50 Mill. ?",3
26,4,17,3,0,7,1423,,Valencia CF,19,Spain,"25,00 Mill. ",32,78,91,70,68,78,75,High / Medium,82,9.5,5,0.26,284,1419,Rodrigo,Centre-Forward,"7,50 Mill. ?",53
22,3,16,3,5,0,1380,,Valencia CF,27,Spain,"25,00 Mill. ",75,77,86,75,68,79,58,High / Medium,61,7,1,0.04,2.089,2089,José Gayá,Left-Back,"18,00 Mill. ?",0
