Age,Assists,C_Apps,C_Assists,C_Clean_Sheets,C_Goals,C_Mins,Clean Sheets,Club,Club_Appearances,Country,Current_Value,F_Def,F_Drib,F_Pace,F_Passing,F_Phy,F_Rating,F_Shooting,F_WRate,FantasyLeaguePoints,FantasyLeagueVal,Goals,Goals_per_game,Mins_per_goal,Minutes_played_club,Name,Position,Previous_Value,Wiki_Views
28,9,17,3,6,1,1513,,Valencia CF,36,Spain,"18,00 Mill. ",61,77,52,87,71,82,77,Medium / Medium,64,13.9,5,0.14,639,3195,Dani Parejo,Central Midfield,"15,00 Mill. ?",2
31,0,11,0,3,0,994,,Valencia CF,27,Argentina,"15,00 Mill. ",84,65,43,66,80,83,64,Medium / Medium,36,3.5,3,0.11,780,2340,Ezequiel Garay,Centre-Back,"15,00 Mill. ?",365
26,1,14,2,5,0,1245,,Valencia CF,29,Spain,"15,00 Mill. ",75,72,83,69,71,77,50,High / Medium,51,6,2,0.07,1.11,2220,Martín Montoya,Right-Back,"10,00 Mill. ?",236
27,0,10,0,0,0,1182,,Valencia CF,19,Brazil,"15,00 Mill. ",80,64,66,65,76,79,49,Low / High,55,6,0,0,,1515,Gabriel Paulista,Centre-Back,"13,00 Mill. ?",566
25,1,7,0,4,0,610,,Valencia CF,27,Colombia,"15,00 Mill. ",80,64,75,56,77,79,40,Medium / High,29,2,0,0,,2075,Jeison Murillo,Centre-Back,"13,00 Mill. ?",262
22,3,5,1,0,5,619,,Valencia CF,29,Spain,"10,00 Mill. ",52,77,78,67,67,76,75,Medium / Medium,50,7,6,0.21,234,1403,Santi Mina,Centre-Forward,"6,00 Mill. ?",170
28,0,17,0,6,0,1530,6,Valencia CF,8,Brazil,"10,00 Mill. ",53,83,84,74,74,80,80,No,65,8,0,0,,674,Neto,Keeper,"6,00 Mill. ?",17
22,3,10,3,2,1,864,,Valencia CF,35,Brazil,"7,50 Mill. ",62,81,72,76,69,77,71,High / High,42,6,5,0.14,566,2832,Andreas Pereira,Left Wing,"5,00 Mill. ?","1,150"
23,0,5,0,1,0,477,,Valencia CF,18,Portugal,"4,00 Mill. ",75,55,64,59,72,74,49,Medium / Medium,17,2,0,0,,1489,Rúben Vezo,Centre-Back,"1,50 Mill. ?",89
27,0,1,0,0,0,90,1,Valencia CF,3,Spain,"2,50 Mill. ",58,79,74,70,72,75,73,No,2,2,0,0,,270,Jaume Doménech,Keeper,"2,50 Mill. ?",0
24,1,0,0,0,0,0,,Valencia CF,5,Spain,"1,50 Mill. ",47,75,76,70,50,72,67,High / Medium,0,2,2,0.4,84,167,Robert Ibáñez,Right Wing,"1,50 Mill. ?",69
25,9,13,4,6,4,1068,,Real Madrid,30,Spain,"75,00 Mill. ",54,89,71,82,62,86,83,High / Medium,73,14,10,0.33,164,1637,Isco,Attacking Midfield,"40,00 Mill. ?","2,456"
32,6,13,2,0,3,1156,,Real Madrid,29,Portugal,"120,00 Mill. ",34,92,91,84,82,95,95,High / Low,50,23,25,0.86,102,2544,Cristiano Ronaldo,Centre-Forward,"100,00 Mill. ?","32,002"
27,12,14,2,6,2,1185,,Real Madrid,29,Germany,"80,00 Mill. ",73,81,50,88,70,90,81,Medium / Medium,54,11.1,3,0.1,833,2500,Toni Kroos,Central Midfield,"70,00 Mill. ?","2,138"
28,3,5,1,0,4,498,,Real Madrid,19,Wales,"75,00 Mill. ",57,86,94,84,76,89,87,High / Medium,33,3.5,7,0.37,204,1428,Gareth Bale,Right Wing,"80,00 Mill. ?","4,811"
30,5,11,3,0,2,883,,Real Madrid,29,France,"50,00 Mill. ",22,83,80,80,77,87,85,Medium / Low,45,11.5,11,0.38,174,1913,Karim Benzema,Centre-Forward,"60,00 Mill. ?","3,270"
21,2,9,3,4,4,889,,Real Madrid,23,Spain,"50,00 Mill. ",39,83,78,83,61,84,79,Medium / Medium,63,6.5,3,0.13,359,1077,Marco Asensio,Left Wing,"30,00 Mill. ?","4,257"
25,5,10,0,3,0,900,,Real Madrid,23,Spain,"45,00 Mill. ",82,79,82,73,78,84,45,High / Medium,24,2,0,0,,2014,Daniel Carvajal,Right-Back,"32,00 Mill. ?",10
32,2,12,0,6,0,1049,,Real Madrid,25,Croatia,"40,00 Mill. ",72,89,73,86,65,89,75,High / Medium,34,4.3,1,0.04,1.892,1892,Luka Modric,Central Midfield,"40,00 Mill. ?",20
25,0,14,0,6,3,1202,,Real Madrid,25,Brazil,"40,00 Mill. ",84,72,62,74,86,85,68,Medium / High,50,5.5,4,0.16,427,1707,Casemiro,Defensive Midfield,"30,00 Mill. ?","1,837"
31,0,13,1,6,0,1125,,Real Madrid,28,Spain,"40,00 Mill. ",88,72,76,71,83,90,63,High / Medium,45,7.4,7,0.25,356,2489,Sergio Ramos,Centre-Back,"40,00 Mill. ?","4,272"
29,10,13,1,5,1,1129,,Real Madrid,30,Brazil,"40,00 Mill. ",82,85,78,80,79,87,69,High / Medium,50,11.5,2,0.07,1.139,2277,Marcelo,Left-Back,"38,00 Mill. ?",62
24,2,11,0,4,0,945,,Real Madrid,23,France,"40,00 Mill. ",84,65,79,61,79,85,45,Medium / High,38,3.5,1,0.04,1.927,1927,Raphaël Varane,Centre-Back,"35,00 Mill. ?",991
23,3,1,0,0,0,156,,Real Madrid,27,Croatia,"25,00 Mill. ",61,84,81,82,69,82,69,High / Medium,6,2,1,0.04,1.688,1688,Mateo Kovacic,Central Midfield,"25,00 Mill. ?",6
27,3,10,0,6,1,1015,,Real Madrid,28,Spain,"20,00 Mill. ",81,64,76,65,78,81,37,Medium / Medium,50,7,2,0.07,1.151,2301,Nacho Fernández,Centre-Back,"15,00 Mill. ?",1
21,2,2,0,1,2,186,,Real Madrid,30,Spain,"17,00 Mill. ",70,80,68,76,64,78,61,Medium / Medium,21,2,2,0.07,1.168,2335,Dani Ceballos,Central Midfield,"17,00 Mill. ?","1,191"
20,4,3,0,1,0,296,,Real Madrid,32,France,"20,00 Mill. ",72,74,84,63,76,75,56,Medium / Medium,12,2,1,0.03,2.726,2726,Theo Hernández,Left-Back,"20,00 Mill. ?","1,823"
31,0,10,0,4,0,900,5,Real Madrid,27,Costa Rica,"18,00 Mill. ",54,85,87,72,80,85,82,No,38,3,0,0,,2430,Keylor Navas,Keeper,"18,00 Mill. ?","1,509"
20,1,3,0,2,0,270,,Real Madrid,25,Spain,"15,00 Mill. ",79,63,73,56,70,77,41,Low / High,15,2,1,0.04,2055,2055,Jesús Vallejo,Centre-Back,"15,00 Mill. ?",861
26,9,5,1,1,1,566,,Real Madrid,33,Spain,"15,00 Mill. ",38,82,81,81,67,82,75,High / High,32,5.8,2,0.06,692,1383,Lucas Vázquez,Right Wing,"15,00 Mill. ?","1,070"
22,2,2,0,0,0,237,,Real Madrid,32,Spain,"15,00 Mill. ",71,70,55,72,71,77,48,Medium / Medium,9,2,0,0,,2805,Marcos Llorente,Defensive Midfield,"15,00 Mill. ?",731
20,0,1,0,0,1,119,,Real Madrid,19,Spain,"7,50 Mill. ",18,69,74,57,52,72,72,High / Medium,14,2,2,0.105,184,374,Borja Mayoral,Centre-Forward,"2,50 Mill. ?",780
31,0,7,0,3,0,630,5,Real Madrid,11,Spain,"6,00 Mill. ",32,77,75,80,82,80,83,No,30,2,0,0,,990,Kiko Casilla,Keeper,"6,00 Mill. ?",571
19,8,5,0,2,1,426,,Real Madrid,28,Morocco,"5,00 Mill. ",64,69,77,65,70,70,59,High / Medium,25,2.5,1,0.035,2304,2304,Achraf Hakimi,Right-Back,300 Th. ?,912
30,4,17,2,0,10,1529,,Celta de Vigo,32,Spain,"18,00 Mill. ",33,89,84,80,69,86,88,High / High,80,16,19,0.59,122,2318,Iago Aspas,Right Wing,"18,00 Mill. ?",796
22,4,18,11,3,1,1477,,Celta de Vigo,30,Denmark,"15,00 Mill. ",52,79,84,64,66,74,72,High / Medium,82,9.5,3,0.1,555,1664,Pione Sisto,Left Wing,"5,00 Mill. ?",394
21,3,17,2,0,8,1448,,Celta de Vigo,12,Uruguay,"12,00 Mill. ",24,63,66,57,68,70,69,Medium / Medium,70,8,10,0.83,98,980,Maximiliano Gómez,Centre-Forward,"4,00 Mill. ?",11
26,1,16,2,3,0,1401,,Celta de Vigo,23,Spain,"10,00 Mill. ",77,74,74,70,76,80,40,High / Medium,43,6,2,0.09,994,1988,Hugo Mallo,Right-Back,"8,00 Mill. ?",78
28,4,17,5,3,4,1494,,Celta de Vigo,32,Denmark,"10,00 Mill. ",70,84,78,86,74,83,80,Medium / Medium,78,10.1,3,0.09,798,2394,Daniel Wass,Central Midfield,"10,00 Mill. ?",155
25,0,12,0,1,2,1000,,Celta de Vigo,25,Spain,"8,00 Mill. ",78,63,43,64,73,77,41,High / Medium,42,5,0,0,,1904,Sergi Gómez,Centre-Back,"6,00 Mill. ?",89
20,3,1,0,0,1,242,,Celta de Vigo,12,Turkey,"5,00 Mill. ",25,83,85,55,51,70,62,High / Low,16,2.5,1,0.08,475,475,Emre Mor,Right Wing,"5,00 Mill. ?",917
31,0,11,0,1,2,1059,,Celta de Vigo,26,Chile,"5,00 Mill. ",42,78,71,73,58,74,70,Medium / Medium,41,6,1,0.04,1.897,1897,Pablo Hernández,Central Midfield,"6,00 Mill. ?",6
24,1,3,0,0,0,325,,Celta de Vigo,31,Serbia,"5,00 Mill. ",76,70,50,67,74,78,68,High / Medium,11,2.5,1,0.03,2.42,2420,Nemanja Radoja,Defensive Midfield,"8,00 Mill. ?",90
25,2,8,0,0,0,107,,Celta de Vigo,23,Sweden,"5,00 Mill. ",30,76,65,65,75,78,80,High / Medium,8,8,4,0.17,267,1066,John Guidetti,Centre-Forward,"8,00 Mill. ?",672
32,1,13,1,3,1,1235,,Celta de Vigo,25,Argentina,"4,00 Mill. ",81,57,42,56,78,80,31,Medium / Medium,47,6,2,0.08,1.09,2179,Gustavo Cabral,Centre-Back,"4,00 Mill. ?",59
26,2,10,2,2,0,808,,Celta de Vigo,19,Spain,"3,50 Mill. ",66,74,66,72,65,77,72,Medium / Medium,30,5,2,0.11,547,1093,Jozabed Sánchez,Central Midfield,"3,50 Mill. ?",0
28,1,9,1,2,1,814,,Celta de Vigo,17,Spain,"3,50 Mill. ",79,61,31,67,67,78,48,Medium / Medium,34,3,1,0.06,1.462,1462,Andreu Fontàs,Centre-Back,"2,50 Mill. ?",88
31,0,6,0,1,0,575,5,Celta de Vigo,26,Spain,"2,50 Mill. ",44,80,77,75,78,77,72,No,16,2,0,0,,2340,Sergio Álvarez,Keeper,"5,00 Mill. ?",2
30,0,2,0,0,0,224,,Celta de Vigo,32,Argentina,"3,00 Mill. ",78,64,67,68,72,77,53,Medium / High,5,2,2,0.06,1.358,2716,Facundo Roncaglia,Centre-Back,"5,00 Mill. ?",119
22,0,12,0,2,0,1080,2,Celta de Vigo,11,Spain,"2,50 Mill. ",54,71,79,69,75,75,74,No,30,3.5,0,0,,990,Rubén Blanco,Keeper,"1,50 Mill. ?",25
22,0,0,0,0,0,12,,Celta de Vigo,7,Denmark,"1,00 Mill. ",45,69,79,64,66,67,62,Medium / Medium,2,2,1,0.14,259,259,Andrew Hjulsager,Central Midfield,"1,20 Mill. ?",93
26,2,15,0,0,8,1269,,Villarreal CF,26,DR Congo,"25,00 Mill. ",40,84,90,78,79,84,83,Medium / Medium,67,9.5,10,0.38,157,1567,Cédric Bakambu,Centre-Forward,"16,00 Mill. ?",392
27,3,14,1,6,1,1275,,Villarreal CF,36,Spain,"16,00 Mill. ",80,73,81,70,81,81,70,High / Medium,58,13.5,0,0,,3240,Mario Gaspar,Right-Back,"16,00 Mill. ?",3
28,1,15,1,7,0,1350,,Villarreal CF,28,Spain,"14,00 Mill. ",83,61,58,64,81,82,42,Medium / Medium,53,7,1,0.04,2.367,2367,Víctor Ruiz,Centre-Back,"14,00 Mill. ?",3
26,4,3,1,0,3,300,,Villarreal CF,32,Italy,"12,00 Mill. ",40,86,85,80,73,82,85,Medium / Medium,29,5.2,8,0.25,266,2131,Nicola Sansone,Centre-Forward,"16,00 Mill. ?",219
26,7,6,0,2,0,562,,Villarreal CF,33,Italy,"12,00 Mill. ",63,80,77,80,73,80,77,Medium / Medium,21,9,10,0.3,247,2467,Roberto Soriano,Left Midfield,"16,00 Mill. ?",158
21,3,16,6,6,1,1435,,Villarreal CF,32,Spain,"15,00 Mill. ",69,75,61,76,65,77,66,Medium / Medium,67,11,6,0.19,446,2673,Pablo Fornals,Central Midfield,"12,00 Mill. ?",138
26,1,16,3,6,1,1371,,Villarreal CF,37,Spain,"15,00 Mill. ",65,81,73,80,69,82,74,Medium / Medium,46,13.5,5,0.14,608,3042,Manu Trigueros,Central Midfield,"15,00 Mill. ?",72
31,5,14,3,0,5,1152,,Villarreal CF,32,Colombia,"12,00 Mill. ",24,79,77,64,70,82,79,Medium / Low,62,7,13,0.4,164,2128,Carlos Bacca,Centre-Forward,"18,00 Mill. ?",844
23,0,3,0,0,0,231,,Villarreal CF,24,Portugal,"8,00 Mill. ",78,64,72,51,82,78,52,Medium / High,5,2,0,0,,2090,Rúben Semedo,Centre-Back,"14,00 Mill. ?",267
29,3,16,0,7,0,1404,,Villarreal CF,31,Spain,"9,00 Mill. ",76,74,83,71,72,79,59,High / High,53,8.9,1,0.03,2.681,2681,Jaume Costa,Left-Back,"9,00 Mill. ?",44
27,1,16,1,6,0,1406,,Villarreal CF,23,Spain,"7,50 Mill. ",76,58,70,54,76,77,30,Medium / High,48,6.5,1,0.04,1.883,1883,Álvaro González,Centre-Back,"6,00 Mill. ?",3
28,0,4,0,2,0,360,12,Villarreal CF,24,Spain,"7,50 Mill. ",59,85,86,76,82,84,83,No,18,3,0,0,,2105,Sergio Asenjo,Keeper,"7,50 Mill. ?",168
22,4,11,3,0,1,923,,Villarreal CF,33,Spain,"7,00 Mill. ",37,81,86,79,48,80,67,Medium / High,44,7.5,2,0.06,1.026,2051,Samu Castillejo,Right Wing,"7,00 Mill. ?",111
20,4,9,1,0,3,852,,Villarreal CF,32,Turkey,"6,00 Mill. ",32,72,70,61,66,74,77,High / Medium,38,4,18,0.56,152,2729,Enes Ünal,Centre-Forward,"14,00 Mill. ?",472
27,0,1,1,1,0,213,,Villarreal CF,11,Russia,"3,00 Mill. ",56,79,80,75,70,79,74,High / Low,15,2,0,0,,33,Denis Cheryshev,Left Wing,"3,00 Mill. ?",247
33,2,0,0,0,0,0,,Villarreal CF,34,Spain,"3,00 Mill. ",78,75,41,79,77,84,72,Medium / High,0,2,4,0.12,746,2984,Bruno Soriano,Defensive Midfield,"5,00 Mill. ?",135
36,0,3,0,1,0,304,,Villarreal CF,6,Italy,200 Th. ,80,48,34,52,68,77,38,Low / High,8,2,0,0,,540,Daniele Bonera,Centre-Back,200 Th. ?,155
21,2,10,3,3,2,877,,Real Betis Balompié,18,Spain,"7,50 Mill. ",70,67,54,70,61,70,64,Medium / Medium,50,5.5,1,0.055,1347,1347,Fabián Ruiz,Central Midfield,500 Th. ?,0
21,1,6,0,0,7,638,,Real Betis Balompié,22,Paraguay,"7,50 Mill. ",30,85,84,78,70,82,82,High / Medium,49,5,3,0.14,499,1496,Antonio Sanabria,Centre-Forward,"5,00 Mill. ?",275
27,9,3,1,0,1,402,,Real Betis Balompié,33,Algeria,"6,00 Mill. ",32,81,76,82,62,81,78,High / Medium,22,2.5,11,0.33,266,2925,Ryad Boudebouz,Attacking Midfield,"10,00 Mill. ?",183
26,1,16,0,4,0,1440,,Real Betis Balompié,26,Algeria,"6,00 Mill. ",78,69,68,73,72,78,46,High / Medium,39,5,2,0.08,1.108,2216,Aïssa Mandi,Centre-Back,"6,00 Mill. ?",86
30,0,18,0,4,0,1620,10,Real Betis Balompié,37,Spain,"8,00 Mill. ",55,82,80,72,81,81,83,No,47,6,0,0,,3330,Antonio Adán,Keeper,"8,00 Mill. ?",126
23,3,14,2,3,1,1253,,Real Betis Balompié,27,Denmark,"6,00 Mill. ",66,73,85,70,75,73,62,High / Medium,48,6,1,0.04,2.388,2388,Riza Durmisi,Left-Back,"6,00 Mill. ?",165
26,7,9,3,0,3,930,,Real Betis Balompié,37,Spain,"6,00 Mill. ",28,80,90,70,59,77,70,Medium / Low,46,6,4,0.1,527,2107,Cristian Tello,Left Wing,"8,00 Mill. ?",468
23,1,11,0,2,1,866,,Real Betis Balompié,31,Spain,"6,00 Mill. ",66,74,63,73,75,76,68,High / Medium,32,6.8,3,0.1,836,2507,Víctor Camarasa,Central Midfield,"7,00 Mill. ?",97
31,9,13,6,3,1,1240,,Real Betis Balompié,27,Mexico,"5,00 Mill. ",67,82,76,80,68,80,64,Medium / Medium,56,6.5,2,0.07,1138,2275,Andrés Guardado,Defensive Midfield,"6,00 Mill. ?",545
28,2,14,1,0,6,1237,,Real Betis Balompié,33,Spain,"5,00 Mill. ",34,76,76,56,69,77,78,High / Medium,56,10.5,10,0.3,240,2401,Sergio León,Centre-Forward,"3,50 Mill. ?",133
30,0,13,0,3,0,1162,,Real Betis Balompié,22,Spain,"4,00 Mill. ",77,68,65,67,81,78,63,Medium / High,34,5,1,0.04,1923,1923,Javi García,Defensive Midfield,"5,00 Mill. ?",302
28,1,11,0,2,3,1022,,Real Betis Balompié,27,Morocco,"3,00 Mill. ",78,58,55,58,76,77,49,Medium / Medium,40,2.5,2,0.07,1.123,2245,Zouhair Feddal,Centre-Back,"3,00 Mill. ?",72
25,4,1,1,0,1,89,,Real Betis Balompié,19,Costa Rica,"3,00 Mill. ",42,78,85,73,71,77,73,High / Medium,12,2,3,0.157,253,760,Joel Campbell,Right Wing,"6,00 Mill. ?",770
25,0,10,0,3,0,873,,Real Betis Balompié,17,Spain,"2,50 Mill. ",76,58,68,53,76,77,48,Low / High,17,2,0,0,,1407,Jordi Amat,Centre-Back,"2,50 Mill. ?",107
23,2,1,0,0,0,112,,Real Betis Balompié,18,Spain,"1,00 Mill. ",68,67,79,60,50,70,44,High / Medium,3,2,2,0.11,644,1288,Rafa Navarro,Right-Back,"1,50 Mill. ?",28
36,4,17,4,3,3,1408,,Real Betis Balompié,28,Spain,500 Th. ,23,86,82,81,51,82,74,High / Medium,67,8.9,3,0.11,559,1678,Joaquín,Right Wing,500 Th. ?,104
27,0,0,0,0,0,0,,Real Betis Balompié,14,Chile,"2,50 Mill. ",60,75,68,74,62,75,68,Medium / Medium,0,4.5,1,0.07,753,753,Felipe Gutiérrez,Central Midfield,"2,50 Mill. ?",79
36,3,0,0,0,0,0,,Real Betis Balompié,35,Spain,900 Th. ,23,83,78,65,64,81,80,Medium / Low,0,4.5,13,0.37,214,2782,Rubén Castro,Centre-Forward,"1,00 Mill. ?",187
29,3,10,0,3,0,820,,Sevilla FC,35,France,"30,00 Mill. ",80,71,57,73,88,83,67,Medium / Medium,28,9,2,0.06,1.533,3066,Steven N'Zonzi,Defensive Midfield,"30,00 Mill. ?",690
27,5,8,0,0,5,730,,Sevilla FC,31,France,"25,00 Mill. ",37,88,85,80,70,84,85,High / High,41,7,11,0.35,152,1668,Wissam Ben Yedder,Centre-Forward,"15,00 Mill. ?",780
25,9,10,3,3,1,936,,Sevilla FC,34,Spain,"18,00 Mill. ",35,85,80,85,58,83,80,High / Medium,47,11,8,0.24,266,2131,Pablo Sarabia,Left Wing,"15,00 Mill. ?",186
24,0,10,0,4,0,985,12,Sevilla FC,35,Spain,"20,00 Mill. ",50,83,80,78,81,81,79,No,36,5,0,0,,3150,Sergio Rico,Keeper,"20,00 Mill. ?",191
22,0,15,0,6,3,1335,,Sevilla FC,17,France,"15,00 Mill. ",78,56,73,52,75,78,33,Medium / High,66,8,0,0,,1375,Clément Lenglet,Centre-Back,"7,50 Mill. ?",193
26,9,9,0,0,3,842,,Sevilla FC,31,Colombia,"15,00 Mill. ",24,84,89,68,72,80,77,High / Low,37,4,11,0.35,205,2258,Luis Muriel,Centre-Forward,"20,00 Mill. ?",356
28,2,9,3,2,1,739,,Sevilla FC,30,Italy,"12,00 Mill. ",43,84,64,79,75,82,77,Medium / High,38,8.2,7,0.23,299,2092,Franco Vázquez,Attacking Midfield,"18,00 Mill. ?",239
27,1,11,0,3,1,993,,Sevilla FC,16,Argentina,"15,00 Mill. ",74,70,60,71,84,78,62,Medium / High,32,3.5,0,0,,1350,Guido Pizarro,Defensive Midfield,"6,00 Mill. ?",320
29,7,9,2,2,0,930,,Sevilla FC,28,Argentina,"12,00 Mill. ",66,86,71,88,70,85,75,Medium / Medium,34,4.5,6,0.21,260,1560,Éver Banega,Central Midfield,"9,00 Mill. ?",621
23,1,5,0,2,0,427,,Sevilla FC,26,Argentina,"10,00 Mill. ",33,74,73,73,60,73,70,Medium / Medium,17,2,4,0.15,327,1309,Joaquín Correa,Left Wing,"10,00 Mill. ?",403
24,0,4,1,1,0,399,,Sevilla FC,18,Germany,"8,00 Mill. ",73,69,48,81,77,77,66,Low / Medium,18,2,0,0,,1332,Johannes Geis,Defensive Midfield,"10,00 Mill. ?",133
28,3,11,1,5,0,990,,Sevilla FC,26,Spain,"7,50 Mill. ",76,71,75,73,73,79,56,High / Medium,41,4,0,0,,2281,Sergio Escudero,Left-Back,"7,50 Mill. ?",2
27,4,8,1,1,0,727,,Sevilla FC,38,France,"7,50 Mill. ",77,76,77,75,72,79,65,High / Medium,20,2,1,0.026,3418,3418,Sébastien Corchia,Right-Back,"7,50 Mill. ?",167
31,2,8,4,0,2,770,,Sevilla FC,19,Spain,"6,00 Mill. ",39,80,72,76,67,79,78,High / Low,44,4.5,4,0.21,194,776,Nolito,Left Wing,"9,00 Mill. ?",770
32,2,11,0,4,1,1010,,Sevilla FC,24,Spain,"6,00 Mill. ",28,81,88,73,50,78,65,Medium / Medium,37,5,0,0,,1056,Jesús Navas,Right Wing,"9,00 Mill. ?",940
30,1,10,1,6,0,869,,Sevilla FC,29,Argentina,"5,00 Mill. ",75,60,75,64,81,76,54,Medium / Medium,42,4,3,0.1,729,2186,Gabriel Mercado,Right-Back,"5,00 Mill. ?",223
28,1,6,0,4,2,457,,Sevilla FC,10,Brazil,"3,50 Mill. ",38,80,35,84,63,80,75,Medium / Low,31,2,2,0.2,243,485,Ganso,Attacking Midfield,"5,00 Mill. ?",9
24,0,7,0,2,0,545,1,Sevilla FC,1,Spain,"3,00 Mill. ",49,71,76,58,78,73,67,No,23,2,0,0,,90,David Soria,Keeper,"1,50 Mill. ?",76
26,3,5,1,1,0,450,,Sevilla FC,25,France,"3,00 Mill. ",71,73,83,65,77,74,40,High / Medium,17,2,0,0,,2198,Lionel Carole,Left-Back,"3,25 Mill. ?",104
29,0,3,0,2,0,270,,Sevilla FC,6,Portugal,"1,50 Mill. ",80,64,57,68,78,80,53,Medium / Medium,13,2,0,0,,554,Daniel Carriço,Centre-Back,"2,00 Mill. ?",132
