,Age,Assists,C_Apps,C_Assists,C_Clean_Sheets,C_Goals,C_Mins,Clean Sheets,Club,Club_Appearances,Country,Current_Value,F_Def,F_Drib,F_Pace,F_Passing,F_Phy,F_Rating,F_Shooting,F_WRate,FantasyLeaguePoints,FantasyLeagueVal,Goals,Goals_per_game,Mins_per_goal,Minutes_played_club,Name,Position,Previous_Value,Wiki_Views
155,26.0,4.0,3.0,1.0,0.0,3.0,300.0,,Villarreal CF,32.0,Italy,"12,00 Mill. ",40.0,86.0,85.0,80.0,73.0,82.0,85.0,Medium / Medium,29.0,5.2,8.0,0.25,266.0,2131.0,Nicola Sansone,Centre-Forward,"16,00 Mill. ?",219
156,26.0,7.0,6.0,0.0,2.0,0.0,562.0,,Villarreal CF,33.0,Italy,"12,00 Mill. ",63.0,80.0,77.0,80.0,73.0,80.0,77.0,Medium / Medium,21.0,9.0,10.0,0.3,247.0,2467.0,Roberto Soriano,Left Midfield,"16,00 Mill. ?",158
157,21.0,3.0,16.0,6.0,6.0,1.0,1435.0,,Villarreal CF,32.0,Spain,"15,00 Mill. ",69.0,75.0,61.0,76.0,65.0,77.0,66.0,Medium / Medium,67.0,11.0,6.0,0.19,446.0,2673.0,Pablo Fornals,Central Midfield,"12,00 Mill. ?",138
158,26.0,1.0,16.0,3.0,6.0,1.0,1371.0,,Villarreal CF,37.0,Spain,"15,00 Mill. ",65.0,81.0,73.0,80.0,69.0,82.0,74.0,Medium / Medium,46.0,13.5,5.0,0.14,608.0,3042.0,Manu Trigueros,Central Midfield,"15,00 Mill. ?",72
159,31.0,5.0,14.0,3.0,0.0,5.0,1152.0,,Villarreal CF,32.0,Colombia,"12,00 Mill. ",24.0,79.0,77.0,64.0,70.0,82.0,79.0,Medium / Low,62.0,7.0,13.0,0.4,164.0,2128.0,Carlos Bacca,Centre-Forward,"18,00 Mill. ?",844
160,23.0,0.0,3.0,0.0,0.0,0.0,231.0,,Villarreal CF,24.0,Portugal,"8,00 Mill. ",78.0,64.0,72.0,51.0,82.0,78.0,52.0,Medium / High,5.0,2.0,0.0,0,,2090.0,Rúben Semedo,Centre-Back,"14,00 Mill. ?",267
161,29.0,3.0,16.0,0.0,7.0,0.0,1404.0,,Villarreal CF,31.0,Spain,"9,00 Mill. ",76.0,74.0,83.0,71.0,72.0,79.0,59.0,High / High,53.0,8.9,1.0,0.03,2.681,2681.0,Jaume Costa,Left-Back,"9,00 Mill. ?",44
162,27.0,1.0,16.0,1.0,6.0,0.0,1406.0,,Villarreal CF,23.0,Spain,"7,50 Mill. ",76.0,58.0,70.0,54.0,76.0,77.0,30.0,Medium / High,48.0,6.5,1.0,0.04,1.883,1883.0,Álvaro González,Centre-Back,"6,00 Mill. ?",3
163,28.0,0.0,4.0,0.0,2.0,0.0,360.0,12.0,Villarreal CF,24.0,Spain,"7,50 Mill. ",59.0,85.0,86.0,76.0,82.0,84.0,83.0,No,18.0,3.0,0.0,0,,2105.0,Sergio Asenjo,Keeper,"7,50 Mill. ?",168
164,22.0,4.0,11.0,3.0,0.0,1.0,923.0,,Villarreal CF,33.0,Spain,"7,00 Mill. ",37.0,81.0,86.0,79.0,48.0,80.0,67.0,Medium / High,44.0,7.5,2.0,0.06,1.026,2051.0,Samu Castillejo,Right Wing,"7,00 Mill. ?",111
165,20.0,4.0,9.0,1.0,0.0,3.0,852.0,,Villarreal CF,32.0,Turkey,"6,00 Mill. ",32.0,72.0,70.0,61.0,66.0,74.0,77.0,High / Medium,38.0,4.0,18.0,0.56,152.0,2729.0,Enes Ünal,Centre-Forward,"14,00 Mill. ?",472
166,27.0,0.0,1.0,1.0,1.0,0.0,213.0,,Villarreal CF,11.0,Russia,"3,00 Mill. ",56.0,79.0,80.0,75.0,70.0,79.0,74.0,High / Low,15.0,2.0,0.0,0,,33.0,Denis Cheryshev,Left Wing,"3,00 Mill. ?",247
167,33.0,2.0,0.0,0.0,0.0,0.0,0.0,,Villarreal CF,34.0,Spain,"3,00 Mill. ",78.0,75.0,41.0,79.0,77.0,84.0,72.0,Medium / High,0.0,2.0,4.0,0.12,746.0,2984.0,Bruno Soriano,Defensive Midfield,"5,00 Mill. ?",135
168,36.0,0.0,3.0,0.0,1.0,0.0,304.0,,Villarreal CF,6.0,Italy,200 Th. ,80.0,48.0,34.0,52.0,68.0,77.0,38.0,Low / High,8.0,2.0,0.0,0,,540.0,Daniele Bonera,Centre-Back,200 Th. ?,155
169,21.0,2.0,10.0,3.0,3.0,2.0,877.0,,Real Betis Balompié,18.0,Spain,"7,50 Mill. ",70.0,67.0,54.0,70.0,61.0,70.0,64.0,Medium / Medium,50.0,5.5,1.0,0.055,1347.0,1347.0,Fabián Ruiz,Central Midfield,500 Th. ?,0
170,21.0,1.0,6.0,0.0,0.0,7.0,638.0,,Real Betis Balompié,22.0,Paraguay,"7,50 Mill. ",30.0,85.0,84.0,78.0,70.0,82.0,82.0,High / Medium,49.0,5.0,3.0,0.14,499.0,1496.0,Antonio Sanabria,Centre-Forward,"5,00 Mill. ?",275
171,27.0,9.0,3.0,1.0,0.0,1.0,402.0,,Real Betis Balompié,33.0,Algeria,"6,00 Mill. ",32.0,81.0,76.0,82.0,62.0,81.0,78.0,High / Medium,22.0,2.5,11.0,0.33,266.0,2925.0,Ryad Boudebouz,Attacking Midfield,"10,00 Mill. ?",183
172,26.0,1.0,16.0,0.0,4.0,0.0,1440.0,,Real Betis Balompié,26.0,Algeria,"6,00 Mill. ",78.0,69.0,68.0,73.0,72.0,78.0,46.0,High / Medium,39.0,5.0,2.0,0.08,1.108,2216.0,Aïssa Mandi,Centre-Back,"6,00 Mill. ?",86
173,30.0,0.0,18.0,0.0,4.0,0.0,1620.0,10.0,Real Betis Balompié,37.0,Spain,"8,00 Mill. ",55.0,82.0,80.0,72.0,81.0,81.0,83.0,No,47.0,6.0,0.0,0,,3330.0,Antonio Adán,Keeper,"8,00 Mill. ?",126
174,23.0,3.0,14.0,2.0,3.0,1.0,1253.0,,Real Betis Balompié,27.0,Denmark,"6,00 Mill. ",66.0,73.0,85.0,70.0,75.0,73.0,62.0,High / Medium,48.0,6.0,1.0,0.04,2.388,2388.0,Riza Durmisi,Left-Back,"6,00 Mill. ?",165
175,26.0,7.0,9.0,3.0,0.0,3.0,930.0,,Real Betis Balompié,37.0,Spain,"6,00 Mill. ",28.0,80.0,90.0,70.0,59.0,77.0,70.0,Medium / Low,46.0,6.0,4.0,0.1,527.0,2107.0,Cristian Tello,Left Wing,"8,00 Mill. ?",468
176,23.0,1.0,11.0,0.0,2.0,1.0,866.0,,Real Betis Balompié,31.0,Spain,"6,00 Mill. ",66.0,74.0,63.0,73.0,75.0,76.0,68.0,High / Medium,32.0,6.8,3.0,0.1,836.0,2507.0,Víctor Camarasa,Central Midfield,"7,00 Mill. ?",97
177,31.0,9.0,13.0,6.0,3.0,1.0,1240.0,,Real Betis Balompié,27.0,Mexico,"5,00 Mill. ",67.0,82.0,76.0,80.0,68.0,80.0,64.0,Medium / Medium,56.0,6.5,2.0,0.07,1138.0,2275.0,Andrés Guardado,Defensive Midfield,"6,00 Mill. ?",545
178,28.0,2.0,14.0,1.0,0.0,6.0,1237.0,,Real Betis Balompié,33.0,Spain,"5,00 Mill. ",34.0,76.0,76.0,56.0,69.0,77.0,78.0,High / Medium,56.0,10.5,10.0,0.3,240.0,2401.0,Sergio León,Centre-Forward,"3,50 Mill. ?",133
179,30.0,0.0,13.0,0.0,3.0,0.0,1162.0,,Real Betis Balompié,22.0,Spain,"4,00 Mill. ",77.0,68.0,65.0,67.0,81.0,78.0,63.0,Medium / High,34.0,5.0,1.0,0.04,1923.0,1923.0,Javi García,Defensive Midfield,"5,00 Mill. ?",302
180,28.0,1.0,11.0,0.0,2.0,3.0,1022.0,,Real Betis Balompié,27.0,Morocco,"3,00 Mill. ",78.0,58.0,55.0,58.0,76.0,77.0,49.0,Medium / Medium,40.0,2.5,2.0,0.07,1.123,2245.0,Zouhair Feddal,Centre-Back,"3,00 Mill. ?",72
181,25.0,4.0,1.0,1.0,0.0,1.0,89.0,,Real Betis Balompié,19.0,Costa Rica,"3,00 Mill. ",42.0,78.0,85.0,73.0,71.0,77.0,73.0,High / Medium,12.0,2.0,3.0,0.157,253.0,760.0,Joel Campbell,Right Wing,"6,00 Mill. ?",770
182,25.0,0.0,10.0,0.0,3.0,0.0,873.0,,Real Betis Balompié,17.0,Spain,"2,50 Mill. ",76.0,58.0,68.0,53.0,76.0,77.0,48.0,Low / High,17.0,2.0,0.0,0,,1407.0,Jordi Amat,Centre-Back,"2,50 Mill. ?",107
183,23.0,2.0,1.0,0.0,0.0,0.0,112.0,,Real Betis Balompié,18.0,Spain,"1,00 Mill. ",68.0,67.0,79.0,60.0,50.0,70.0,44.0,High / Medium,3.0,2.0,2.0,0.11,644.0,1288.0,Rafa Navarro,Right-Back,"1,50 Mill. ?",28
184,36.0,4.0,17.0,4.0,3.0,3.0,1408.0,,Real Betis Balompié,28.0,Spain,500 Th. ,23.0,86.0,82.0,81.0,51.0,82.0,74.0,High / Medium,67.0,8.9,3.0,0.11,559.0,1678.0,Joaquín,Right Wing,500 Th. ?,104
185,27.0,0.0,0.0,0.0,0.0,0.0,0.0,,Real Betis Balompié,14.0,Chile,"2,50 Mill. ",60.0,75.0,68.0,74.0,62.0,75.0,68.0,Medium / Medium,0.0,4.5,1.0,0.07,753.0,753.0,Felipe Gutiérrez,Central Midfield,"2,50 Mill. ?",79
186,36.0,3.0,0.0,0.0,0.0,0.0,0.0,,Real Betis Balompié,35.0,Spain,900 Th. ,23.0,83.0,78.0,65.0,64.0,81.0,80.0,Medium / Low,0.0,4.5,13.0,0.37,214.0,2782.0,Rubén Castro,Centre-Forward,"1,00 Mill. ?",187
187,29.0,3.0,10.0,0.0,3.0,0.0,820.0,,Sevilla FC,35.0,France,"30,00 Mill. ",80.0,71.0,57.0,73.0,88.0,83.0,67.0,Medium / Medium,28.0,9.0,2.0,0.06,1.533,3066.0,Steven N'Zonzi,Defensive Midfield,"30,00 Mill. ?",690
188,27.0,5.0,8.0,0.0,0.0,5.0,730.0,,Sevilla FC,31.0,France,"25,00 Mill. ",37.0,88.0,85.0,80.0,70.0,84.0,85.0,High / High,41.0,7.0,11.0,0.35,152.0,1668.0,Wissam Ben Yedder,Centre-Forward,"15,00 Mill. ?",780
189,25.0,9.0,10.0,3.0,3.0,1.0,936.0,,Sevilla FC,34.0,Spain,"18,00 Mill. ",35.0,85.0,80.0,85.0,58.0,83.0,80.0,High / Medium,47.0,11.0,8.0,0.24,266.0,2131.0,Pablo Sarabia,Left Wing,"15,00 Mill. ?",186
190,24.0,0.0,10.0,0.0,4.0,0.0,985.0,12.0,Sevilla FC,35.0,Spain,"20,00 Mill. ",50.0,83.0,80.0,78.0,81.0,81.0,79.0,No,36.0,5.0,0.0,0,,3150.0,Sergio Rico,Keeper,"20,00 Mill. ?",191
191,22.0,0.0,15.0,0.0,6.0,3.0,1335.0,,Sevilla FC,17.0,France,"15,00 Mill. ",78.0,56.0,73.0,52.0,75.0,78.0,33.0,Medium / High,66.0,8.0,0.0,0,,1375.0,Clément Lenglet,Centre-Back,"7,50 Mill. ?",193
192,26.0,9.0,9.0,0.0,0.0,3.0,842.0,,Sevilla FC,31.0,Colombia,"15,00 Mill. ",24.0,84.0,89.0,68.0,72.0,80.0,77.0,High / Low,37.0,4.0,11.0,0.35,205.0,2258.0,Luis Muriel,Centre-Forward,"20,00 Mill. ?",356
193,28.0,2.0,9.0,3.0,2.0,1.0,739.0,,Sevilla FC,30.0,Italy,"12,00 Mill. ",43.0,84.0,64.0,79.0,75.0,82.0,77.0,Medium / High,38.0,8.2,7.0,0.23,299.0,2092.0,Franco Vázquez,Attacking Midfield,"18,00 Mill. ?",239
194,27.0,1.0,11.0,0.0,3.0,1.0,993.0,,Sevilla FC,16.0,Argentina,"15,00 Mill. ",74.0,70.0,60.0,71.0,84.0,78.0,62.0,Medium / High,32.0,3.5,0.0,0,,1350.0,Guido Pizarro,Defensive Midfield,"6,00 Mill. ?",320
195,29.0,7.0,9.0,2.0,2.0,0.0,930.0,,Sevilla FC,28.0,Argentina,"12,00 Mill. ",66.0,86.0,71.0,88.0,70.0,85.0,75.0,Medium / Medium,34.0,4.5,6.0,0.21,260.0,1560.0,Éver Banega,Central Midfield,"9,00 Mill. ?",621
196,23.0,1.0,5.0,0.0,2.0,0.0,427.0,,Sevilla FC,26.0,Argentina,"10,00 Mill. ",33.0,74.0,73.0,73.0,60.0,73.0,70.0,Medium / Medium,17.0,2.0,4.0,0.15,327.0,1309.0,Joaquín Correa,Left Wing,"10,00 Mill. ?",403
197,24.0,0.0,4.0,1.0,1.0,0.0,399.0,,Sevilla FC,18.0,Germany,"8,00 Mill. ",73.0,69.0,48.0,81.0,77.0,77.0,66.0,Low / Medium,18.0,2.0,0.0,0,,1332.0,Johannes Geis,Defensive Midfield,"10,00 Mill. ?",133
198,28.0,3.0,11.0,1.0,5.0,0.0,990.0,,Sevilla FC,26.0,Spain,"7,50 Mill. ",76.0,71.0,75.0,73.0,73.0,79.0,56.0,High / Medium,41.0,4.0,0.0,0,,2281.0,Sergio Escudero,Left-Back,"7,50 Mill. ?",2
199,27.0,4.0,8.0,1.0,1.0,0.0,727.0,,Sevilla FC,38.0,France,"7,50 Mill. ",77.0,76.0,77.0,75.0,72.0,79.0,65.0,High / Medium,20.0,2.0,1.0,0.026,3418.0,3418.0,Sébastien Corchia,Right-Back,"7,50 Mill. ?",167
200,31.0,2.0,8.0,4.0,0.0,2.0,770.0,,Sevilla FC,19.0,Spain,"6,00 Mill. ",39.0,80.0,72.0,76.0,67.0,79.0,78.0,High / Low,44.0,4.5,4.0,0.21,194.0,776.0,Nolito,Left Wing,"9,00 Mill. ?",770
201,32.0,2.0,11.0,0.0,4.0,1.0,1010.0,,Sevilla FC,24.0,Spain,"6,00 Mill. ",28.0,81.0,88.0,73.0,50.0,78.0,65.0,Medium / Medium,37.0,5.0,0.0,0,,1056.0,Jesús Navas,Right Wing,"9,00 Mill. ?",940
202,30.0,1.0,10.0,1.0,6.0,0.0,869.0,,Sevilla FC,29.0,Argentina,"5,00 Mill. ",75.0,60.0,75.0,64.0,81.0,76.0,54.0,Medium / Medium,42.0,4.0,3.0,0.1,729.0,2186.0,Gabriel Mercado,Right-Back,"5,00 Mill. ?",223
203,28.0,1.0,6.0,0.0,4.0,2.0,457.0,,Sevilla FC,10.0,Brazil,"3,50 Mill. ",38.0,80.0,35.0,84.0,63.0,80.0,75.0,Medium / Low,31.0,2.0,2.0,0.2,243.0,485.0,Ganso,Attacking Midfield,"5,00 Mill. ?",9
204,24.0,0.0,7.0,0.0,2.0,0.0,545.0,1.0,Sevilla FC,1.0,Spain,"3,00 Mill. ",49.0,71.0,76.0,58.0,78.0,73.0,67.0,No,23.0,2.0,0.0,0,,90.0,David Soria,Keeper,"1,50 Mill. ?",76
205,26.0,3.0,5.0,1.0,1.0,0.0,450.0,,Sevilla FC,25.0,France,"3,00 Mill. ",71.0,73.0,83.0,65.0,77.0,74.0,40.0,High / Medium,17.0,2.0,0.0,0,,2198.0,Lionel Carole,Left-Back,"3,25 Mill. ?",104
206,29.0,0.0,3.0,0.0,2.0,0.0,270.0,,Sevilla FC,6.0,Portugal,"1,50 Mill. ",80.0,64.0,57.0,68.0,78.0,80.0,53.0,Medium / Medium,13.0,2.0,0.0,0,,554.0,Daniel Carriço,Centre-Back,"2,00 Mill. ?",132
207,33.0,1.0,2.0,0.0,2.0,0.0,135.0,,Sevilla FC,27.0,Argentina,"1,00 Mill. ",79.0,66.0,38.0,70.0,69.0,79.0,60.0,Medium / Medium,12.0,2.0,1.0,0.04,2.165,2165.0,Nicolás Pareja,Centre-Back,"1,00 Mill. ?",140
208,27.0,1.0,15.0,0.0,5.0,0.0,1317.0,,SD Eibar,36.0,Spain,"5,00 Mill. ",73.0,71.0,48.0,74.0,80.0,81.0,58.0,Medium / High,35.0,10.5,1.0,0.03,3.185,3185.0,Dani García,Central Midfield,"5,00 Mill. ?",0
209,27.0,7.0,12.0,1.0,0.0,3.0,1155.0,,SD Eibar,38.0,Spain,"5,00 Mill. ",42.0,75.0,66.0,69.0,79.0,80.0,77.0,High / High,45.0,13.1,11.0,0.29,257.0,2829.0,Sergi Enrich,Centre-Forward,"10,00 Mill. ?",97
210,25.0,3.0,17.0,1.0,5.0,0.0,1446.0,,SD Eibar,31.0,Spain,"5,00 Mill. ",72.0,76.0,86.0,69.0,84.0,78.0,63.0,High / High,52.0,7.5,0.0,0,,2553.0,Ander Capa,Right-Back,"5,00 Mill. ?",48
211,29.0,4.0,16.0,1.0,4.0,2.0,1300.0,,SD Eibar,28.0,Japan,"3,50 Mill. ",44.0,91.0,88.0,79.0,66.0,82.0,76.0,Medium / Medium,54.0,8.0,3.0,0.11,696.0,2089.0,Takashi Inui,Left Wing,"3,00 Mill. ?",178
212,25.0,0.0,15.0,0.0,5.0,0.0,1350.0,,SD Eibar,13.0,Portugal,"3,00 Mill. ",79.0,62.0,68.0,50.0,79.0,78.0,35.0,Medium / High,45.0,5.0,0.0,0,,917.0,Paulo Oliveira,Centre-Back,"4,00 Mill. ?",55
213,31.0,6.0,0.0,0.0,0.0,0.0,0.0,,SD Eibar,37.0,Spain,"2,50 Mill. ",40.0,81.0,67.0,83.0,62.0,80.0,76.0,High / Low,0.0,3.8,10.0,0.27,301.0,3011.0,Pedro León,Right Wing,"5,00 Mill. ?",127
214,28.0,3.0,12.0,0.0,0.0,1.0,998.0,,SD Eibar,24.0,Spain,"2,50 Mill. ",32.0,71.0,70.0,59.0,75.0,76.0,74.0,Medium / Medium,32.0,5.5,7.0,0.29,220.0,1538.0,Kike,Centre-Forward,"3,00 Mill. ?",859
215,24.0,3.0,8.0,0.0,2.0,1.0,724.0,,SD Eibar,30.0,Argentina,"2,50 Mill. ",77.0,72.0,67.0,69.0,79.0,78.0,61.0,Medium / High,27.0,4.0,2.0,0.07,1.01,2019.0,Gonzalo Escalante,Central Midfield,"5,00 Mill. ?",38
216,31.0,3.0,0.0,0.0,0.0,1.0,19.0,,SD Eibar,23.0,Chile,"2,00 Mill. ",32.0,83.0,80.0,76.0,50.0,80.0,73.0,High / Medium,6.0,2.0,3.0,0.13,590.0,1771.0,Fabián Orellana,Right Wing,"3,00 Mill. ?",212
217,30.0,0.0,4.0,0.0,0.0,0.0,345.0,,SD Eibar,21.0,Spain,"1,50 Mill. ",75.0,57.0,36.0,64.0,79.0,75.0,59.0,Medium / Medium,5.0,2.0,1.0,0.05,1.84,1840.0,David Lombán,Centre-Back,"2,50 Mill. ?",30
218,27.0,3.0,3.0,0.0,0.0,0.0,343.0,,SD Eibar,20.0,Portugal,"1,50 Mill. ",28.0,74.0,83.0,69.0,78.0,74.0,73.0,Medium / Low,13.0,2.0,3.0,0.15,227.0,681.0,Bebé,Left Wing,"2,50 Mill. ?",411
219,22.0,1.0,7.0,3.0,2.0,1.0,557.0,,SD Eibar,28.0,Spain,"1,50 Mill. ",43.0,70.0,80.0,63.0,61.0,68.0,57.0,Medium / Medium,35.0,3.5,1.0,0.0357,1431.0,1431.0,Iván Alejo,Right Wing,300 Th. ?,18
220,33.0,1.0,8.0,1.0,0.0,5.0,720.0,,SD Eibar,21.0,Brazil,"1,50 Mill. ",65.0,83.0,79.0,87.0,75.0,81.0,78.0,Medium / Medium,49.0,5.5,3.0,0.14,378.0,1135.0,Charles,Centre-Forward,"1,50 Mill. ?",303
221,30.0,1.0,0.0,0.0,0.0,0.0,0.0,,SD Eibar,17.0,Spain,"1,00 Mill. ",70.0,70.0,58.0,76.0,71.0,76.0,66.0,Medium / Medium,0.0,2.0,2.0,0.12,613.0,1226.0,Fran Rico,Central Midfield,"2,50 Mill. ?",26
222,26.0,0.0,3.0,0.0,1.0,0.0,376.0,,SD Eibar,28.0,Spain,"1,00 Mill. ",57.0,75.0,86.0,65.0,64.0,73.0,70.0,Medium / Medium,16.0,2.5,1.0,0.04,1.05,1050.0,Rubén Peña,Right Wing,"1,50 Mill. ?",21
223,33.0,0.0,4.0,0.0,2.0,0.0,342.0,,SD Eibar,22.0,Spain,500 Th. ,77.0,59.0,38.0,63.0,83.0,77.0,61.0,Medium / High,14.0,2.0,3.0,0.14,574.0,1721.0,Iván Ramis,Centre-Back,"1,00 Mill. ?",33
224,29.0,1.0,12.0,1.0,0.0,2.0,1110.0,,Deportivo de La Coruña,1.0,Spain,"10,00 Mill. ",31.0,80.0,81.0,76.0,71.0,81.0,82.0,High / Medium,47.0,7.0,1.0,1,90.0,90.0,Lucas Pérez,Centre-Forward,"15,00 Mill. ?","1,017"
225,28.0,0.0,14.0,1.0,2.0,1.0,1215.0,,Deportivo de La Coruña,29.0,Brazil,"6,00 Mill. ",80.0,68.0,51.0,59.0,81.0,80.0,50.0,High / Medium,38.0,4.5,1.0,0.03,2.491,2491.0,Sidnei,Centre-Back,"6,00 Mill. ?",1
226,29.0,0.0,16.0,1.0,3.0,3.0,1365.0,,Deportivo de La Coruña,34.0,Costa Rica,"5,00 Mill. ",76.0,73.0,61.0,73.0,74.0,78.0,77.0,High / Medium,55.0,9.5,6.0,0.18,454.0,2724.0,Celso Borges,Central Midfield,"5,00 Mill. ?",109
227,26.0,1.0,17.0,0.0,3.0,0.0,1446.0,,Deportivo de La Coruña,30.0,Brazil,"4,00 Mill. ",77.0,60.0,79.0,53.0,83.0,77.0,33.0,Low / High,34.0,6.5,2.0,0.07,1.141,2281.0,Guilherme,Defensive Midfield,"4,00 Mill. ?",24
228,24.0,3.0,7.0,2.0,0.0,4.0,769.0,,Deportivo de La Coruña,37.0,Romania,"4,00 Mill. ",45.0,75.0,78.0,62.0,80.0,79.0,78.0,High / High,38.0,9.5,12.0,0.32,242.0,2901.0,Florin Andone,Centre-Forward,"5,00 Mill. ?",215
229,29.0,1.0,8.0,2.0,0.0,3.0,780.0,,Deportivo de La Coruña,15.0,Spain,"3,50 Mill. ",27.0,80.0,66.0,67.0,63.0,75.0,73.0,Medium / Medium,38.0,3.5,2.0,0.13,338.0,676.0,Adrián López,Centre-Forward,"3,50 Mill. ?",222
230,26.0,9.0,8.0,1.0,2.0,0.0,634.0,,Deportivo de La Coruña,33.0,Turkey,"4,00 Mill. ",44.0,81.0,73.0,78.0,48.0,79.0,75.0,Medium / Medium,25.0,5.5,3.0,0.09,825.0,2475.0,Emre Colak,Attacking Midfield,"7,50 Mill. ?",1
231,26.0,0.0,15.0,1.0,2.0,2.0,1320.0,,Deportivo de La Coruña,6.0,Switzerland,"3,00 Mill. ",74.0,67.0,56.0,70.0,75.0,75.0,63.0,High / Medium,44.0,4.5,0.0,0,,282.0,Fabian Schär,Centre-Back,"2,50 Mill. ?",151
232,29.0,0.0,5.0,1.0,0.0,0.0,466.0,,Deportivo de La Coruña,23.0,Spain,"2,00 Mill. ",70.0,70.0,56.0,75.0,75.0,78.0,59.0,Medium / Medium,15.0,2.0,3.0,0.13,518.0,1555.0,Pedro Mosquera,Central Midfield,"4,00 Mill. ?",38
233,21.0,1.0,6.0,0.0,0.0,0.0,502.0,,Deportivo de La Coruña,18.0,Belgium,"1,80 Mill. ",17.0,79.0,87.0,65.0,38.0,72.0,70.0,Medium / Medium,16.0,2.0,1.0,0.06,274.0,274.0,Zakaria Bakkali,Left Wing,"2,00 Mill. ?",217
