,Age,Assists,C_Apps,C_Assists,C_Clean_Sheets,C_Goals,C_Mins,Clean Sheets,Club,Club_Appearances,Country,Current_Value,F_Def,F_Drib,F_Pace,F_Passing,F_Phy,F_Rating,F_Shooting,F_WRate,FantasyLeaguePoints,FantasyLeagueVal,Goals,Goals_per_game,Mins_per_goal,Minutes_played_club,Name,Position,Previous_Value,Wiki_Views
234,29.0,1.0,4.0,0.0,1.0,0.0,405.0,,Deportivo de La Coruña,27.0,Spain,"1,50 Mill. ",74.0,42.0,35.0,52.0,82.0,74.0,47.0,Medium / Medium,9.0,2.5,1.0,0.04,2.336,2336.0,Raúl Albentosa,Centre-Back,"3,00 Mill. ?",35
235,30.0,0.0,6.0,0.0,1.0,0.0,540.0,1.0,Deportivo de La Coruña,2.0,Romania,"1,50 Mill. ",48.0,77.0,73.0,67.0,78.0,76.0,76.0,No,17.0,2.0,0.0,0,,81.0,Costel Pantilimon,Keeper,"3,00 Mill. ?",240
236,32.0,2.0,13.0,1.0,2.0,1.0,1182.0,,Deportivo de La Coruña,26.0,Portugal,"1,50 Mill. ",76.0,76.0,70.0,73.0,65.0,77.0,53.0,High / Medium,33.0,3.5,0.0,0,,1907.0,Luisinho,Left-Back,"1,80 Mill. ?",2
237,25.0,4.0,4.0,0.0,1.0,0.0,330.0,,Deportivo de La Coruña,23.0,Spain,"1,50 Mill. ",39.0,79.0,70.0,78.0,55.0,78.0,69.0,High / Low,12.0,2.5,1.0,0.04,1.41,1410.0,Carles Gil,Right Wing,"2,50 Mill. ?",130
238,24.0,3.0,1.0,0.0,0.0,0.0,96.0,,Deportivo de La Coruña,33.0,Spain,500 Th. ,63.0,76.0,92.0,63.0,66.0,71.0,36.0,High / Medium,2.0,2.0,0.0,0,,2484.0,Gerard Valentín,Right-Back,"1,00 Mill. ?",20
239,35.0,0.0,5.0,0.0,1.0,0.0,475.0,,Deportivo de La Coruña,25.0,Spain,300 Th. ,66.0,68.0,85.0,64.0,61.0,71.0,58.0,High / High,12.0,2.0,0.0,0,,2050.0,Fernando Navarro,Left-Back,500 Th. ?,75
240,28.0,1.0,0.0,0.0,0.0,0.0,31.0,,Getafe CF,13.0,Ecuador,"2,00 Mill. ",31.0,81.0,90.0,73.0,65.0,78.0,68.0,High / High,3.0,2.0,0.0,0,,373.0,Jefferson Montero,Left Wing,"4,50 Mill. ?",196
241,25.0,2.0,4.0,0.0,1.0,1.0,331.0,,Getafe CF,12.0,Japan,"1,50 Mill. ",70.0,76.0,71.0,74.0,65.0,75.0,65.0,High / Medium,17.0,2.0,1.0,0.08,768.0,768.0,Gaku Shibasaki,Central Midfield,"2,00 Mill. ?",209
242,27.0,0.0,1.0,0.0,1.0,0.0,98.0,,Getafe CF,16.0,Spain,800 Th. ,78.0,46.0,37.0,48.0,81.0,77.0,33.0,Medium / Medium,9.0,2.0,1.0,0.06,1.33,1330.0,Bruno González,Centre-Back,"1,00 Mill. ?",1
243,29.0,0.0,0.0,0.0,0.0,0.0,0.0,,Getafe CF,22.0,Argentina,600 Th. ,71.0,55.0,68.0,60.0,74.0,72.0,50.0,Medium / Medium,0.0,2.0,1.0,0.03,1667.0,1667.0,Nicolás Gorosito,Centre-Back,800 Th. ?,0
244,35.0,6.0,17.0,2.0,0.0,2.0,1471.0,,Getafe CF,39.0,Spain,500 Th. ,37.0,60.0,32.0,57.0,81.0,73.0,76.0,Medium / Medium,57.0,7.5,20.0,0.51,162.0,3235.0,Jorge Molina,Centre-Forward,500 Th. ?,3
245,38.0,0.0,2.0,0.0,1.0,0.0,341.0,,Getafe CF,19.0,Spain,100 Th. ,60.0,61.0,41.0,76.0,68.0,70.0,63.0,Medium / Medium,17.0,3.0,0.0,0,,1624.0,Sergio Mora,Central Midfield,100 Th. ?,198
246,28.0,1.0,14.0,0.0,10.0,0.0,1184.0,,CD Leganés,30.0,Spain,"5,00 Mill. ",70.0,66.0,57.0,68.0,77.0,75.0,56.0,Medium / Medium,39.0,4.5,0.0,0,,2315.0,Rubén Pérez,Defensive Midfield,"2,50 Mill. ?",6
247,29.0,2.0,13.0,2.0,6.0,1.0,1064.0,,CD Leganés,28.0,Argentina,"4,00 Mill. ",39.0,77.0,88.0,72.0,62.0,78.0,72.0,High / Medium,50.0,6.5,8.0,0.29,255.0,2039.0,Alexander Szymanowski,Left Wing,"5,00 Mill. ?",77
248,30.0,3.0,6.0,3.0,0.0,0.0,577.0,,CD Leganés,29.0,Morocco,"3,00 Mill. ",57.0,81.0,81.0,76.0,72.0,79.0,75.0,High / Medium,26.0,3.0,0.0,0,,2100.0,Nordin Amrabat,Right Wing,"4,50 Mill. ?",267
249,29.0,2.0,10.0,0.0,0.0,2.0,943.0,,CD Leganés,13.0,Guadeloupe,"3,00 Mill. ",44.0,72.0,70.0,68.0,58.0,74.0,72.0,Medium / Low,33.0,5.0,1.0,0.08,652.0,652.0,Claudio Beauvue,Centre-Forward,"3,00 Mill. ?",125
250,29.0,0.0,10.0,1.0,5.0,0.0,857.0,,CD Leganés,16.0,Greece,"2,50 Mill. ",76.0,62.0,39.0,55.0,83.0,75.0,44.0,Medium / High,35.0,3.0,1.0,0.06,1.392,1392.0,Dimitrios Siovas,Centre-Back,"3,00 Mill. ?",0
251,31.0,4.0,7.0,0.0,6.0,1.0,809.0,,CD Leganés,26.0,Morocco,"2,00 Mill. ",34.0,78.0,74.0,71.0,62.0,75.0,73.0,Medium / Low,35.0,5.0,4.0,0.15,508.0,2032.0,Nabil El Zhar,Right Wing,"2,00 Mill. ?",131
252,24.0,0.0,11.0,0.0,6.0,1.0,990.0,,CD Leganés,25.0,Spain,"2,00 Mill. ",74.0,67.0,76.0,69.0,78.0,76.0,56.0,Medium / Medium,45.0,3.5,1.0,0.04,2.222,2222.0,Diego Rico,Left-Back,"2,00 Mill. ?",15
253,25.0,1.0,6.0,0.0,3.0,0.0,436.0,,CD Leganés,25.0,Serbia,"2,00 Mill. ",62.0,67.0,62.0,69.0,73.0,73.0,66.0,Medium / High,17.0,2.0,1.0,0.04,1.628,1628.0,Darko Brasanac,Central Midfield,"4,00 Mill. ?",1
254,27.0,1.0,5.0,0.0,0.0,1.0,476.0,,CD Leganés,31.0,Spain,"1,20 Mill. ",36.0,68.0,70.0,61.0,68.0,74.0,73.0,High / Medium,14.0,2.5,5.0,0.16,429.0,2146.0,Miguel Ángel Guerrero,Centre-Forward,"1,50 Mill. ?",26
255,28.0,4.0,8.0,0.0,4.0,0.0,739.0,,CD Leganés,36.0,Spain,"1,00 Mill. ",66.0,77.0,57.0,82.0,76.0,81.0,76.0,High / Medium,33.0,3.0,10.0,0.28,288.0,2884.0,Raúl García,Left-Back,"1,00 Mill. ?",5
256,33.0,0.0,5.0,0.0,3.0,1.0,450.0,,CD Leganés,31.0,Argentina,500 Th. ,74.0,60.0,39.0,56.0,82.0,75.0,42.0,High / Medium,27.0,2.0,1.0,0.03,2.698,2698.0,Martín Mantovani,Centre-Back,800 Th. ?,46
257,22.0,3.0,13.0,3.0,0.0,3.0,1164.0,,Deportivo Alavés,33.0,Spain,"9,00 Mill. ",27.0,79.0,81.0,62.0,56.0,75.0,74.0,High / Medium,51.0,8.5,6.0,0.18,339.0,2032.0,Munir El Haddadi,Centre-Forward,"9,00 Mill. ?",982
258,21.0,8.0,13.0,2.0,4.0,0.0,1225.0,,Deportivo Alavés,23.0,Spain,"3,50 Mill. ",47.0,74.0,77.0,66.0,62.0,72.0,69.0,Medium / Medium,40.0,6.0,6.0,0.26,304.0,1823.0,Alfonso Pedraza,Left Wing,"1,00 Mill. ?",149
259,28.0,3.0,12.0,2.0,3.0,3.0,997.0,,Deportivo Alavés,29.0,Spain,"3,00 Mill. ",57.0,86.0,81.0,83.0,73.0,81.0,83.0,High / Medium,56.0,8.5,5.0,0.17,366.0,1828.0,Ibai Gómez,Left Wing,"2,00 Mill. ?",74
260,24.0,0.0,13.0,0.0,2.0,0.0,1170.0,,Deportivo Alavés,10.0,Brazil,"3,00 Mill. ",75.0,53.0,68.0,38.0,78.0,74.0,26.0,Medium / High,27.0,3.5,1.0,0.1,788.0,788.0,Rodrigo Ely,Centre-Back,"3,00 Mill. ?",132
261,23.0,0.0,9.0,0.0,2.0,1.0,826.0,,Deportivo Alavés,16.0,Spain,"2,00 Mill. ",63.0,72.0,61.0,77.0,56.0,74.0,68.0,Medium / Medium,29.0,2.5,2.0,0.13,473.0,946.0,Álvaro Medrán,Central Midfield,"2,50 Mill. ?",109
262,31.0,1.0,14.0,0.0,4.0,1.0,1256.0,,Deportivo Alavés,25.0,Spain,"1,80 Mill. ",29.0,76.0,74.0,67.0,40.0,69.0,57.0,High / Medium,33.0,5.0,3.0,0.12,662.0,1987.0,Manu García,Defensive Midfield,"1,50 Mill. ?",1
263,28.0,1.0,0.0,0.0,0.0,0.0,0.0,,Deportivo Alavés,26.0,Spain,"1,50 Mill. ",76.0,48.0,63.0,53.0,82.0,76.0,40.0,Medium / High,0.0,2.0,2.0,0.08,1.075,2149.0,Víctor Laguardia,Centre-Back,"3,00 Mill. ?",21
264,24.0,4.0,7.0,0.0,2.0,1.0,598.0,,Deportivo Alavés,32.0,Spain,"1,50 Mill. ",31.0,75.0,78.0,70.0,60.0,75.0,67.0,Medium / Low,27.0,4.0,2.0,0.06,996.0,1992.0,Burgui,Left Wing,"3,00 Mill. ?",128
265,29.0,1.0,5.0,0.0,0.0,2.0,472.0,,Deportivo Alavés,21.0,Venezuela,"1,50 Mill. ",37.0,69.0,62.0,68.0,67.0,73.0,75.0,Medium / Medium,18.0,2.0,3.0,0.14,276.0,827.0,Christian Santos,Centre-Forward,"1,50 Mill. ?",70
266,26.0,3.0,0.0,0.0,0.0,0.0,52.0,,Deportivo Alavés,20.0,Serbia,"1,00 Mill. ",36.0,78.0,65.0,73.0,64.0,74.0,74.0,Medium / Low,3.0,2.0,3.0,0.15,257.0,770.0,Aleksandar Katai,Right Wing,"2,00 Mill. ?",112
267,27.0,1.0,8.0,0.0,1.0,0.0,673.0,,Deportivo Alavés,11.0,Ghana,"1,00 Mill. ",63.0,74.0,89.0,71.0,78.0,75.0,64.0,High / High,17.0,2.0,1.0,0.09,869.0,869.0,Mubarak Wakaso,Central Midfield,"1,00 Mill. ?",167
268,25.0,1.0,3.0,0.0,0.0,0.0,294.0,,Deportivo Alavés,11.0,Spain,500 Th. ,27.0,78.0,81.0,58.0,62.0,70.0,64.0,Medium / Medium,11.0,2.0,2.0,0.18,251.0,501.0,Rubén Sobrino,Centre-Forward,500 Th. ?,93
269,26.0,2.0,0.0,0.0,0.0,0.0,15.0,,Deportivo Alavés,13.0,Spain,400 Th. ,68.0,73.0,79.0,61.0,68.0,71.0,45.0,High / Medium,1.0,2.0,0.0,0,,913.0,Héctor Hernández,Left-Back,600 Th. ?,6
270,28.0,0.0,14.0,2.0,1.0,0.0,1243.0,,Girona FC,11.0,Colombia,"7,00 Mill. ",75.0,51.0,54.0,59.0,77.0,76.0,44.0,Medium / High,33.0,5.0,0.0,0,,975.0,Bernardo Espinosa,Centre-Back,"4,50 Mill. ?",120
271,25.0,8.0,16.0,1.0,2.0,6.0,1346.0,,Girona FC,41.0,Spain,"5,00 Mill. ",61.0,76.0,79.0,71.0,73.0,75.0,73.0,Medium / Medium,72.0,8.5,8.0,0.19,405.0,3240.0,Portu,Attacking Midfield,"1,80 Mill. ?",48
272,19.0,0.0,1.0,0.0,0.0,0.0,259.0,,Girona FC,11.0,Brazil,"5,00 Mill. ",72.0,72.0,74.0,71.0,71.0,73.0,64.0,Medium / Medium,9.0,2.0,0.0,0,,259.0,Douglas Luiz,Central Midfield,"6,00 Mill. ?",229
273,31.0,0.0,15.0,0.0,0.0,8.0,1287.0,,Girona FC,23.0,Uruguay,"5,00 Mill. ",46.0,71.0,69.0,67.0,78.0,76.0,75.0,Medium / Low,60.0,6.5,4.0,0.17,340.0,1359.0,Cristhian Stuani,Centre-Forward,"3,50 Mill. ?",291
274,25.0,0.0,10.0,1.0,2.0,0.0,870.0,,Girona FC,10.0,Spain,"4,00 Mill. ",76.0,67.0,58.0,64.0,72.0,76.0,43.0,Medium / Medium,29.0,2.0,1.0,0.1,647.0,647.0,Marc Muniesa,Centre-Back,"3,00 Mill. ?",190
275,20.0,1.0,16.0,1.0,3.0,0.0,1348.0,,Girona FC,14.0,Spain,"5,00 Mill. ",80.0,80.0,85.0,75.0,74.0,78.0,62.0,Medium / Medium,42.0,5.5,1.0,0.071,1112.0,1112.0,Pablo Maffeo,Right-Back,500 Th. ?,292
276,24.0,4.0,2.0,1.0,0.0,0.0,360.0,,Girona FC,33.0,Nigeria,"3,00 Mill. ",36.0,74.0,92.0,57.0,60.0,73.0,70.0,Medium / Medium,15.0,2.0,17.0,0.51,142.0,2407.0,Olarenwaju Kayode,Centre-Forward,"4,00 Mill. ?",233
277,28.0,1.0,5.0,0.0,1.0,2.0,451.0,,Girona FC,24.0,Spain,"2,00 Mill. ",71.0,67.0,52.0,74.0,78.0,77.0,61.0,Medium / High,22.0,2.5,2.0,0.08,938.0,1875.0,David Timor,Defensive Midfield,"2,00 Mill. ?",21
278,21.0,0.0,0.0,0.0,0.0,0.0,28.0,,Girona FC,18.0,Colombia,500 Th. ,24.0,77.0,88.0,63.0,52.0,72.0,64.0,High / High,2.0,2.0,0.0,0,,792.0,Marlos Moreno,Left Wing,"1,00 Mill. ?",340
279,24.0,0.0,0.0,0.0,0.0,0.0,0.0,,Girona FC,2.0,Algeria,400 Th. ,36.0,74.0,79.0,66.0,51.0,70.0,65.0,High / Medium,0.0,2.0,0.0,0,,18.0,Farid Boulaya,Attacking Midfield,800 Th. ?,30
280,32.0,0.0,0.0,0.0,0.0,0.0,0.0,,Girona FC,16.0,Spain,200 Th. ,55.0,68.0,45.0,66.0,66.0,67.0,61.0,Medium / Medium,0.0,2.0,0.0,0,,623.0,Eloi Amagat,Attacking Midfield,400 Th. ?,29
281,25.0,0.0,6.0,0.0,0.0,1.0,703.0,,Málaga CF,18.0,Spain,"5,00 Mill. ",28.0,71.0,62.0,59.0,74.0,78.0,78.0,Medium / Low,22.0,3.0,1.0,0.05,546.0,546.0,Borja Bastón,Centre-Forward,"8,00 Mill. ?",54
282,24.0,0.0,9.0,0.0,0.0,3.0,770.0,,Málaga CF,29.0,Uruguay,"6,00 Mill. ",31.0,77.0,75.0,72.0,64.0,77.0,75.0,High / Medium,32.0,3.0,9.0,0.31,196.0,1764.0,Diego Rolán,Centre-Forward,"8,00 Mill. ?",183
283,29.0,2.0,16.0,0.0,2.0,1.0,1415.0,,Málaga CF,32.0,Venezuela,"3,50 Mill. ",78.0,84.0,81.0,78.0,77.0,81.0,67.0,High / Medium,39.0,8.0,1.0,0.03,2.861,2861.0,Roberto Rosales,Right-Back,"5,00 Mill. ?",56
284,26.0,2.0,15.0,1.0,2.0,0.0,1343.0,,Málaga CF,18.0,Spain,"3,50 Mill. ",72.0,73.0,56.0,75.0,73.0,77.0,66.0,Medium / Medium,30.0,4.0,3.0,0.17,453.0,1358.0,Recio,Central Midfield,"3,50 Mill. ?",1
285,29.0,1.0,14.0,0.0,2.0,1.0,1192.0,,Málaga CF,28.0,Spain,"3,00 Mill. ",64.0,76.0,62.0,75.0,67.0,76.0,70.0,High / Low,31.0,4.0,7.0,0.25,219.0,1531.0,Adrián González,Central Midfield,"3,00 Mill. ?",14
286,26.0,3.0,9.0,2.0,2.0,0.0,684.0,,Málaga CF,22.0,Spain,"2,50 Mill. ",43.0,80.0,79.0,78.0,64.0,79.0,69.0,Medium / High,30.0,2.5,0.0,0,,1052.0,Keko,Right Wing,"3,00 Mill. ?",2
287,20.0,3.0,1.0,0.0,0.0,0.0,345.0,,Málaga CF,18.0,Spain,"2,50 Mill. ",25.0,74.0,72.0,70.0,40.0,71.0,68.0,Medium / Low,9.0,2.0,2.0,0.11,413.0,825.0,Javier Ontiveros,Right Wing,"3,00 Mill. ?",39
288,22.0,0.0,9.0,0.0,2.0,1.0,726.0,,Málaga CF,3.0,Spain,"1,50 Mill. ",73.0,53.0,68.0,57.0,75.0,73.0,28.0,Medium / Medium,26.0,2.5,0.0,0,,31.0,Diego González,Centre-Back,"1,50 Mill. ?",3
289,26.0,1.0,1.0,0.0,0.0,0.0,214.0,,Málaga CF,24.0,Spain,"1,50 Mill. ",46.0,77.0,84.0,76.0,66.0,78.0,72.0,High / Medium,5.0,2.0,2.0,0.08,625.0,1250.0,Jony,Left Wing,"2,50 Mill. ?",6
290,33.0,3.0,10.0,1.0,2.0,3.0,822.0,,Málaga CF,29.0,Uruguay,"1,50 Mill. ",37.0,80.0,72.0,71.0,57.0,75.0,70.0,Medium / Medium,40.0,4.0,1.0,0.03,1.7919999999999998,1792.0,Chory Castro,Left Wing,"1,50 Mill. ?",59
291,20.0,1.0,1.0,0.0,0.0,0.0,217.0,,Málaga CF,13.0,Morocco,800 Th. ,30.0,68.0,76.0,49.0,51.0,69.0,68.0,Medium / Medium,9.0,2.5,1.0,0.08,322.0,322.0,Youssef En-Nesyri,Centre-Forward,"1,00 Mill. ?",75
292,25.0,1.0,2.0,0.0,0.0,0.0,180.0,,Málaga CF,33.0,Spain,700 Th. ,69.0,58.0,66.0,53.0,73.0,69.0,28.0,Low / High,3.0,3.5,2.0,0.06,1427.0,2853.0,Ignasi Miquel,Centre-Back,700 Th. ?,71
293,33.0,1.0,0.0,0.0,0.0,0.0,0.0,,Málaga CF,15.0,Chile,"1,50 Mill. ",69.0,67.0,61.0,64.0,71.0,72.0,45.0,Medium / High,0.0,4.5,0.0,0,,1350.0,Manuel Iturra,Defensive Midfield,"1,50 Mill. ?",25
294,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,Levante UD,8.0,Spain,"2,00 Mill. ",79.0,74.0,75.0,70.0,72.0,80.0,63.0,High / Medium,0.0,4.5,1.0,00-Jan,629.0,629.0,Coke,Right-Back,"3,00 Mill. ?",324
295,22.0,7.0,12.0,0.0,4.0,4.0,1082.0,,Levante UD,29.0,Macedonia,"5,00 Mill. ",33.0,77.0,72.0,72.0,56.0,74.0,69.0,High / Medium,50.0,6.0,12.0,0.41,176.0,2111.0,Enis Bardhi,Attacking Midfield,"1,50 Mill. ?",159
296,26.0,5.0,5.0,1.0,2.0,0.0,526.0,,Levante UD,26.0,Spain,"1,50 Mill. ",71.0,70.0,73.0,66.0,78.0,75.0,61.0,Medium / Medium,19.0,2.0,1.0,0.04,2.117,2117.0,Antonio Luna,Left-Back,"2,00 Mill. ?",661
297,25.0,2.0,8.0,0.0,0.0,0.0,632.0,,Levante UD,25.0,Spain,"1,00 Mill. ",27.0,70.0,57.0,51.0,69.0,75.0,74.0,Medium / Medium,18.0,2.0,3.0,0.12,477.0,1431.0,Alex Alegría,Centre-Forward,"2,00 Mill. ?",0
298,24.0,1.0,3.0,1.0,1.0,0.0,175.0,,Levante UD,17.0,Spain,600 Th. ,31.0,72.0,82.0,64.0,63.0,71.0,68.0,Medium / Medium,13.0,2.0,0.0,0,,785.0,Iván López,Right-Back,800 Th. ?,1
299,34.0,1.0,9.0,0.0,3.0,0.0,785.0,,Levante UD,34.0,Spain,400 Th. ,61.0,43.0,53.0,42.0,62.0,60.0,31.0,Medium / Medium,27.0,2.5,0.0,0,,2825.0,Pedro López,Right-Back,500 Th. ?,4
300,24.0,1.0,0.0,0.0,0.0,0.0,0.0,,UD Las Palmas,17.0,Spain,"2,00 Mill. ",32.0,78.0,86.0,71.0,56.0,76.0,68.0,Medium / Medium,0.0,4.5,2.0,0.11,471.0,941.0,Jairo Samperio,Left Wing,"3,00 Mill. ?",35
301,28.0,8.0,16.0,3.0,2.0,2.0,1364.0,,UD Las Palmas,31.0,Spain,"8,00 Mill. ",52.0,86.0,80.0,81.0,68.0,82.0,75.0,High / Low,54.0,11.3,7.0,0.23,369.0,2585.0,Jonathan Viera,Attacking Midfield,"10,00 Mill. ?",184
302,30.0,0.0,5.0,0.0,0.0,4.0,671.0,,UD Las Palmas,5.0,France,"8,00 Mill. ",33.0,73.0,76.0,65.0,69.0,77.0,76.0,Medium / Medium,32.0,3.5,0.0,0,,131.0,Loïc Rémy,Centre-Forward,"9,00 Mill. ?","1,060"
303,22.0,0.0,13.0,0.0,2.0,0.0,1217.0,,UD Las Palmas,23.0,Uruguay,"6,00 Mill. ",78.0,70.0,70.0,57.0,74.0,77.0,54.0,High / Medium,25.0,3.5,5.0,0.22,370.0,1850.0,Mauricio Lemos,Centre-Back,"10,00 Mill. ?",156
304,24.0,0.0,16.0,0.0,0.0,3.0,1439.0,,UD Las Palmas,16.0,Argentina,"5,00 Mill. ",39.0,75.0,74.0,61.0,70.0,75.0,73.0,High / Medium,47.0,6.5,1.0,0.0625,531.0,531.0,Jonathan Calleri,Centre-Forward,"5,00 Mill. ?",311
305,27.0,1.0,10.0,0.0,1.0,0.0,805.0,,UD Las Palmas,32.0,Spain,"3,00 Mill. ",78.0,56.0,72.0,60.0,76.0,78.0,52.0,High / High,16.0,2.5,4.0,0.13,663.0,2651.0,Pedro Bigas,Centre-Back,"5,00 Mill. ?",21
306,29.0,1.0,6.0,0.0,1.0,0.0,580.0,,UD Las Palmas,29.0,Spain,"3,00 Mill. ",75.0,71.0,46.0,74.0,71.0,79.0,62.0,Medium / Medium,18.0,2.5,2.0,0.07,1.161,2321.0,Vicente Gómez,Defensive Midfield,"3,50 Mill. ?",3
307,27.0,4.0,9.0,1.0,0.0,1.0,842.0,,UD Las Palmas,32.0,Spain,"3,00 Mill. ",35.0,70.0,70.0,62.0,50.0,68.0,66.0,Medium / Low,27.0,4.5,4.0,0.13,553.0,2211.0,Tana,Attacking Midfield,"3,50 Mill. ?",29
308,21.0,2.0,3.0,1.0,0.0,0.0,191.0,,UD Las Palmas,18.0,Croatia,"2,50 Mill. ",28.0,80.0,76.0,76.0,44.0,77.0,64.0,High / Low,7.0,2.0,0.0,0,,645.0,Alen Halilovic,Attacking Midfield,"4,00 Mill. ?",2
309,30.0,2.0,13.0,2.0,2.0,0.0,1170.0,,UD Las Palmas,27.0,Spain,"2,50 Mill. ",71.0,73.0,76.0,69.0,77.0,75.0,51.0,High / Medium,34.0,4.0,0.0,0,,2110.0,Dani Castellano,Left-Back,"4,00 Mill. ?",27
310,22.0,1.0,2.0,0.0,0.0,0.0,145.0,,UD Las Palmas,22.0,Spain,"2,50 Mill. ",66.0,68.0,46.0,72.0,64.0,73.0,46.0,Medium / Medium,4.0,2.0,0.0,0,,1268.0,Sergi Samper,Defensive Midfield,"3,50 Mill. ?",407
311,31.0,0.0,2.0,0.0,0.0,0.0,183.0,,UD Las Palmas,11.0,Spain,700 Th. ,77.0,53.0,37.0,57.0,78.0,76.0,41.0,High / Medium,6.0,2.0,0.0,0,,836.0,Aythami Artiles,Centre-Back,"1,00 Mill. ?",33
312,35.0,1.0,2.0,0.0,0.0,0.0,180.0,,UD Las Palmas,22.0,Spain,100 Th. ,73.0,64.0,62.0,60.0,76.0,75.0,36.0,Medium / Medium,2.0,2.0,1.0,0.05,1.645,1645.0,David García,Centre-Back,100 Th. ?,1
313,35.0,0.0,2.0,0.0,0.0,0.0,180.0,,UD Las Palmas,25.0,Spain,100 Th. ,73.0,64.0,62.0,60.0,76.0,75.0,36.0,Medium / Medium,2.0,2.0,1.0,0.04,2.189,2189.0,David García,Centre-Back,100 Th. ?,1
314,35.0,0.0,3.0,1.0,0.0,0.0,232.0,,UD Las Palmas,23.0,Spain,100 Th. ,20.0,45.0,54.0,36.0,44.0,48.0,46.0,High / High,11.0,2.0,3.0,0.13,413.0,1239.0,Momo,Left Wing,100 Th. ?,114
315,33.0,2.0,0.0,0.0,0.0,0.0,0.0,,UD Las Palmas,15.0,Argentina,"1,20 Mill. ",68.0,72.0,46.0,72.0,80.0,74.0,68.0,Medium / Medium,0.0,4.5,4.0,0.26,307.0,1228.0,Gabriel Peñalba,Central Midfield,"1,20 Mill. ?",41
