Name,Position,Country,Age,Club,Current_Value,Previous_Value,Club_Appearances,Assists,Minutes_played_club,Mins_per_goal,Goals_per_game,Goals,Clean Sheets,URL,F_Rating,F_Pace,F_Shooting,F_Passing,F_Drib,F_Def,F_Phy,F_WRate
Jairo Samperio,Left Wing,Spain,24,UD Las Palmas,"2,00 Mill. ","3,00 Mill. ",17,1,941,471,0.11,2,,http://www.futhead.com/18/players/?name=Jairo Samperio&sort=vote_sum&bin_platform=ps,76,86,68,71,78,32,56,Medium / Medium
Lionel Messi,Right Wing,Argentina,30,FC Barcelona,"180,00 Mill. ","120,00 Mill. ",34,12,2832,77,1.09,37,,http://www.futhead.com/18/players/?name=Lionel Messi&sort=vote_sum&bin_platform=ps,93,89,90,86,95,26,61,Medium / Medium
Antoine Griezmann,Centre-Forward,France,26,Atlético Madrid,"100,00 Mill. ","80,00 Mill. ",36,8,3067,192,0.44,16,,http://www.futhead.com/18/players/?name=Antoine Griezmann&sort=vote_sum&bin_platform=ps,88,86,85,78,87,30,68,High / Medium
Sergio Busquets,Defensive Midfield,Spain,29,FC Barcelona,"80,00 Mill. ","60,00 Mill. ",33,3,2693,,0,0,,http://www.futhead.com/18/players/?name=Sergio Busquets&sort=vote_sum&bin_platform=ps,86,40,59,79,74,82,81,Medium / Medium
Ousmane Dembélé,Left Wing,France,20,FC Barcelona,"80,00 Mill. ","33,00 Mill. ",32,13,2040,340,0.18,6,,http://www.futhead.com/18/players/?name=Ousmane Dembélé&sort=vote_sum&bin_platform=ps,83,91,76,75,88,32,56,High / Low
Isco,Attacking Midfield,Spain,25,Real Madrid,"75,00 Mill. ","40,00 Mill. ",30,9,1637,164,0.33,10,,http://www.futhead.com/18/players/?name=Isco&sort=vote_sum&bin_platform=ps,86,71,83,82,89,54,62,High / Medium
Koke,Central Midfield,Spain,25,Atlético Madrid,"70,00 Mill. ","60,00 Mill. ",36,8,3172,793,0.11,4,,http://www.futhead.com/18/players/?name=Koke&sort=vote_sum&bin_platform=ps,84,70,75,86,81,63,75,High / High
Jan Oblak,Keeper,Slovenia,24,Atlético Madrid,"50,00 Mill. ","40,00 Mill. ",30,0,2651,,0,0,15,http://www.futhead.com/18/players/?name=Jan Oblak&sort=vote_sum&bin_platform=ps,88,84,90,77,84,43,87,No
Ivan Rakitic,Central Midfield,Croatia,29,FC Barcelona,"45,00 Mill. ","45,00 Mill. ",32,6,2344,335,0.22,7,,http://www.futhead.com/18/players/?name=Ivan Rakitic&sort=vote_sum&bin_platform=ps,87,65,84,86,82,60,66,Medium / Medium
Yannick Carrasco,Left Wing,Belgium,24,Atlético Madrid,"40,00 Mill. ","40,00 Mill. ",35,4,2269,227,0.29,10,,http://www.futhead.com/18/players/?name=Yannick Carrasco&sort=vote_sum&bin_platform=ps,85,88,79,78,87,29,63,High / Medium
Jordi Alba,Left-Back,Spain,28,FC Barcelona,"40,00 Mill. ","32,00 Mill. ",26,6,1966,1.966,0.04,1,,http://www.futhead.com/18/players/?name=Jordi Alba&sort=vote_sum&bin_platform=ps,85,93,69,75,82,81,72,High / Medium
Coke,Right-Back,Spain,30,Levante UD,"2,00 Mill. ","3,00 Mill. ",8,0,629,629,00-Jan,1,,http://www.futhead.com/18/players/?name=Coke&sort=vote_sum&bin_platform=ps,80,75,63,70,74,79,72,High / Medium
Cristiano Ronaldo,Centre-Forward,Portugal,32,Real Madrid,"120,00 Mill. ","100,00 Mill. ",29,6,2544,102,0.86,25,,http://www.futhead.com/18/players/?name=Cristiano Ronaldo&sort=vote_sum&bin_platform=ps,95,91,95,84,92,34,82,High / Low
Luis Suárez,Centre-Forward,Uruguay,30,FC Barcelona,"85,00 Mill. ","90,00 Mill. ",35,15,2862,99,0.83,29,,http://www.futhead.com/18/players/?name=Luis Suárez&sort=vote_sum&bin_platform=ps,92,82,90,79,86,42,81,High / Medium
Toni Kroos,Central Midfield,Germany,27,Real Madrid,"80,00 Mill. ","70,00 Mill. ",29,12,2500,833,0.1,3,,http://www.futhead.com/18/players/?name=Toni Kroos&sort=vote_sum&bin_platform=ps,90,50,81,88,81,73,70,Medium / Medium
Gareth Bale,Right Wing,Wales,28,Real Madrid,"75,00 Mill. ","80,00 Mill. ",19,3,1428,204,0.37,7,,http://www.futhead.com/18/players/?name=Gareth Bale&sort=vote_sum&bin_platform=ps,89,94,87,84,86,57,76,High / Medium
Saúl Ñíguez,Central Midfield,Spain,23,Atlético Madrid,"70,00 Mill. ","40,00 Mill. ",33,3,2543,636,0.12,4,,http://www.futhead.com/18/players/?name=Saúl Ñíguez&sort=vote_sum&bin_platform=ps,82,73,69,78,81,77,75,Medium / High
Karim Benzema,Centre-Forward,France,30,Real Madrid,"50,00 Mill. ","60,00 Mill. ",29,5,1913,174,0.38,11,,http://www.futhead.com/18/players/?name=Karim Benzema&sort=vote_sum&bin_platform=ps,87,80,85,80,83,22,77,Medium / Low
Marco Asensio,Left Wing,Spain,21,Real Madrid,"50,00 Mill. ","30,00 Mill. ",23,2,1077,359,0.13,3,,http://www.futhead.com/18/players/?name=Marco Asensio&sort=vote_sum&bin_platform=ps,84,78,79,83,83,39,61,Medium / Medium
Daniel Carvajal,Right-Back,Spain,25,Real Madrid,"45,00 Mill. ","32,00 Mill. ",23,5,2014,,0,0,,http://www.futhead.com/18/players/?name=Daniel Carvajal&sort=vote_sum&bin_platform=ps,84,82,45,73,79,82,78,High / Medium
Samuel Umtiti,Centre-Back,France,24,FC Barcelona,"40,00 Mill. ","30,00 Mill. ",25,0,2132,2.132,0.04,1,,http://www.futhead.com/18/players/?name=Samuel Umtiti&sort=vote_sum&bin_platform=ps,83,74,64,71,71,82,79,Medium / High
Paulinho,Central Midfield,Brazil,29,FC Barcelona,"40,00 Mill. ","20,00 Mill. ",20,4,1800,257,0.35,7,,http://www.futhead.com/18/players/?name=Paulinho&sort=vote_sum&bin_platform=ps,81,76,74,74,77,77,76,High / High
Luka Modric,Central Midfield,Croatia,32,Real Madrid,"40,00 Mill. ","40,00 Mill. ",25,2,1892,1.892,0.04,1,,http://www.futhead.com/18/players/?name=Luka Modric&sort=vote_sum&bin_platform=ps,89,73,75,86,89,72,65,High / Medium
Casemiro,Defensive Midfield,Brazil,25,Real Madrid,"40,00 Mill. ","30,00 Mill. ",25,0,1707,427,0.16,4,,http://www.futhead.com/18/players/?name=Casemiro&sort=vote_sum&bin_platform=ps,85,62,68,74,72,84,86,Medium / High
Gerard Piqué,Centre-Back,Spain,30,FC Barcelona,"40,00 Mill. ","40,00 Mill. ",25,0,2192,1.096,0.08,2,,http://www.futhead.com/18/players/?name=Gerard Piqué&sort=vote_sum&bin_platform=ps,87,65,61,69,66,86,76,High / Medium
Sergio Ramos,Centre-Back,Spain,31,Real Madrid,"40,00 Mill. ","40,00 Mill. ",28,0,2489,356,0.25,7,,http://www.futhead.com/18/players/?name=Sergio Ramos&sort=vote_sum&bin_platform=ps,90,76,63,71,72,88,83,High / Medium
Diego Godín,Centre-Back,Uruguay,31,Atlético Madrid,"35,00 Mill. ","38,00 Mill. ",31,1,2706,902,0.1,3,,http://www.futhead.com/18/players/?name=Diego Godín&sort=vote_sum&bin_platform=ps,88,65,48,65,64,88,78,Medium / High
Stefan Savic,Centre-Back,Montenegro,26,Atlético Madrid,"30,00 Mill. ","30,00 Mill. ",32,1,2727,2.727,0.03,1,,http://www.futhead.com/18/players/?name=Stefan Savic&sort=vote_sum&bin_platform=ps,82,63,35,52,57,83,74,Medium / High
Steven N'Zonzi,Defensive Midfield,France,29,Sevilla FC,"30,00 Mill. ","30,00 Mill. ",35,3,3066,1.533,0.06,2,,http://www.futhead.com/18/players/?name=Steven N'Zonzi&sort=vote_sum&bin_platform=ps,83,57,67,73,71,80,88,Medium / Medium
Vitolo,Left Wing,Spain,28,Atlético Madrid,"25,00 Mill. ","30,00 Mill. ",30,7,2333,389,0.2,6,,http://www.futhead.com/18/players/?name=Vitolo&sort=vote_sum&bin_platform=ps,83,80,77,79,82,28,76,High / High
Geoffrey Kondogbia,Central Midfield,France,24,Valencia CF,"25,00 Mill. ","18,00 Mill. ",24,2,1714,1714,0.04,1,,http://www.futhead.com/18/players/?name=Geoffrey Kondogbia&sort=vote_sum&bin_platform=ps,76,69,60,71,75,73,81,High / Medium
Simone Zaza,Centre-Forward,Italy,26,Valencia CF,"25,00 Mill. ","16,00 Mill. ",20,1,1376,229,0.3,6,,http://www.futhead.com/18/players/?name=Simone Zaza&sort=vote_sum&bin_platform=ps,83,79,86,65,80,48,86,High / High
Carlos Soler,Central Midfield,Spain,20,Valencia CF,"25,00 Mill. ","7,50 Mill. ",23,1,1724,575,0.13,3,,http://www.futhead.com/18/players/?name=Carlos Soler&sort=vote_sum&bin_platform=ps,76,76,72,77,72,65,59,Medium / Medium
Iñigo Martínez,Centre-Back,Spain,26,Real Sociedad,"25,00 Mill. ","20,00 Mill. ",34,4,2999,1,0.09,3,,http://www.futhead.com/18/players/?name=Iñigo Martínez&sort=vote_sum&bin_platform=ps,82,71,56,63,62,82,79,Medium / Medium
Cédric Bakambu,Centre-Forward,DR Congo,26,Villarreal CF,"25,00 Mill. ","16,00 Mill. ",26,2,1567,157,0.38,10,,http://www.futhead.com/18/players/?name=Cédric Bakambu&sort=vote_sum&bin_platform=ps,84,90,83,78,84,40,79,Medium / Medium
Sergi Roberto,Central Midfield,Spain,25,FC Barcelona,"40,00 Mill. ","25,00 Mill. ",32,6,2381,,0,0,,http://www.futhead.com/18/players/?name=Sergi Roberto&sort=vote_sum&bin_platform=ps,81,77,64,80,75,79,72,Medium / Medium
Marcelo,Left-Back,Brazil,29,Real Madrid,"40,00 Mill. ","38,00 Mill. ",30,10,2277,1.139,0.07,2,,http://www.futhead.com/18/players/?name=Marcelo&sort=vote_sum&bin_platform=ps,87,78,69,80,85,82,79,High / Medium
Raphaël Varane,Centre-Back,France,24,Real Madrid,"40,00 Mill. ","35,00 Mill. ",23,2,1927,1.927,0.04,1,,http://www.futhead.com/18/players/?name=Raphaël Varane&sort=vote_sum&bin_platform=ps,85,79,45,61,65,84,79,Medium / High
Marc-André ter Stegen,Keeper,Germany,25,FC Barcelona,"40,00 Mill. ","25,00 Mill. ",36,0,3240,,0,0,13,http://www.futhead.com/18/players/?name=Marc-André ter Stegen&sort=vote_sum&bin_platform=ps,85,84,83,87,86,38,81,No
José Giménez,Centre-Back,Uruguay,22,Atlético Madrid,"35,00 Mill. ","28,00 Mill. ",17,0,1011,,0,0,,http://www.futhead.com/18/players/?name=José Giménez&sort=vote_sum&bin_platform=ps,83,70,45,51,54,85,81,Medium / High
Nélson Semedo,Right-Back,Portugal,24,FC Barcelona,"30,00 Mill. ","20,00 Mill. ",31,8,2781,2782,0.03,1,,http://www.futhead.com/18/players/?name=Nélson Semedo&sort=vote_sum&bin_platform=ps,81,92,57,68,80,76,71,High / Medium
Mikel Oyarzabal,Left Wing,Spain,20,Real Sociedad,"30,00 Mill. ","15,00 Mill. ",38,8,2722,1.361,0.05,2,,http://www.futhead.com/18/players/?name=Mikel Oyarzabal&sort=vote_sum&bin_platform=ps,79,73,73,76,79,33,57,High / Medium
Aymeric Laporte,Centre-Back,France,23,Athletic Bilbao,"25,00 Mill. ","25,00 Mill. ",33,0,2865,1.433,0.06,2,,http://www.futhead.com/18/players/?name=Aymeric Laporte&sort=vote_sum&bin_platform=ps,84,69,50,66,62,86,78,Medium / Medium
Mateo Kovacic,Central Midfield,Croatia,23,Real Madrid,"25,00 Mill. ","25,00 Mill. ",27,3,1688,1.688,0.04,1,,http://www.futhead.com/18/players/?name=Mateo Kovacic&sort=vote_sum&bin_platform=ps,82,81,69,82,84,61,69,High / Medium
Rodrigo,Centre-Forward,Spain,26,Valencia CF,"25,00 Mill. ","7,50 Mill. ",19,4,1419,284,0.26,5,,http://www.futhead.com/18/players/?name=Rodrigo&sort=vote_sum&bin_platform=ps,78,91,75,70,78,32,68,High / Medium
Wissam Ben Yedder,Centre-Forward,France,27,Sevilla FC,"25,00 Mill. ","15,00 Mill. ",31,5,1668,152,0.35,11,,http://www.futhead.com/18/players/?name=Wissam Ben Yedder&sort=vote_sum&bin_platform=ps,84,85,85,80,88,37,70,High / High
José Gayá,Left-Back,Spain,22,Valencia CF,"25,00 Mill. ","18,00 Mill. ",27,3,2089,2.089,0.04,1,,http://www.futhead.com/18/players/?name=José Gayá&sort=vote_sum&bin_platform=ps,79,86,58,75,77,75,68,High / Medium
Iñaki Williams,Right Wing,Spain,23,Athletic Bilbao,"25,00 Mill. ","25,00 Mill. ",38,7,2800,560,0.13,5,,http://www.futhead.com/18/players/?name=Iñaki Williams&sort=vote_sum&bin_platform=ps,81,93,78,73,79,34,79,High / High
Sime Vrsaljko,Right-Back,Croatia,25,Atlético Madrid,"20,00 Mill. ","16,00 Mill. ",14,0,922,,0,0,,http://www.futhead.com/18/players/?name=Sime Vrsaljko&sort=vote_sum&bin_platform=ps,84,86,63,83,82,84,83,High / Medium
Rodrigo Hernández,Defensive Midfield,Spain,21,Villarreal CF,"20,00 Mill. ","2,50 Mill. ",23,1,834,,0,0,,http://www.futhead.com/18/players/?name=Rodrigo Hernández&sort=vote_sum&bin_platform=ps,70,52,58,65,64,67,60,Medium / High
Ángel Correa,Secondary Striker,Argentina,22,Atlético Madrid,"20,00 Mill. ","18,00 Mill. ",31,8,1211,303,0.13,4,,http://www.futhead.com/18/players/?name=Ángel Correa&sort=vote_sum&bin_platform=ps,79,82,80,65,85,49,57,Medium / Low
Kévin Gameiro,Centre-Forward,France,30,Atlético Madrid,"20,00 Mill. ","24,00 Mill. ",31,5,1717,143,0.39,12,,http://www.futhead.com/18/players/?name=Kévin Gameiro&sort=vote_sum&bin_platform=ps,83,87,83,75,79,35,68,Medium / Medium
Álvaro Odriozola,Right-Back,Spain,22,Real Sociedad,"20,00 Mill. ","10,00 Mill. ",15,5,1286,,0,0,,http://www.futhead.com/18/players/?name=Álvaro Odriozola&sort=vote_sum&bin_platform=ps,80,86,50,70,67,78,67,High / Medium
Nacho Fernández,Centre-Back,Spain,27,Real Madrid,"20,00 Mill. ","15,00 Mill. ",28,3,2301,1.151,0.07,2,,http://www.futhead.com/18/players/?name=Nacho Fernández&sort=vote_sum&bin_platform=ps,81,76,37,65,64,81,78,Medium / Medium
Paco Alcácer,Centre-Forward,Spain,24,FC Barcelona,"18,00 Mill. ","18,00 Mill. ",20,3,847,141,0.3,6,,http://www.futhead.com/18/players/?name=Paco Alcácer&sort=vote_sum&bin_platform=ps,82,77,83,70,80,34,67,High / Medium
Pablo Sarabia,Left Wing,Spain,25,Sevilla FC,"18,00 Mill. ","15,00 Mill. ",34,9,2131,266,0.24,8,,http://www.futhead.com/18/players/?name=Pablo Sarabia&sort=vote_sum&bin_platform=ps,83,80,80,85,85,35,58,High / Medium
Dani Parejo,Central Midfield,Spain,28,Valencia CF,"18,00 Mill. ","15,00 Mill. ",36,9,3195,639,0.14,5,,http://www.futhead.com/18/players/?name=Dani Parejo&sort=vote_sum&bin_platform=ps,82,52,77,87,77,61,71,Medium / Medium
Dani Ceballos,Central Midfield,Spain,21,Real Madrid,"17,00 Mill. ","17,00 Mill. ",30,2,2335,1.168,0.07,2,,http://www.futhead.com/18/players/?name=Dani Ceballos&sort=vote_sum&bin_platform=ps,78,68,61,76,80,70,64,Medium / Medium
Lucas Digne,Left-Back,France,24,FC Barcelona,"16,00 Mill. ","16,00 Mill. ",17,0,1175,,0,0,,http://www.futhead.com/18/players/?name=Lucas Digne&sort=vote_sum&bin_platform=ps,79,80,61,75,75,75,75,High / Medium
Nico Gaitán,Left Wing,Argentina,29,Atlético Madrid,"15,00 Mill. ","20,00 Mill. ",23,3,1019,340,0.13,3,,http://www.futhead.com/18/players/?name=Nico Gaitán&sort=vote_sum&bin_platform=ps,83,81,74,81,84,39,55,High / Medium
André Gomes,Central Midfield,Portugal,24,FC Barcelona,"22,00 Mill. ","25,00 Mill. ",30,2,1592,531,0.1,3,,http://www.futhead.com/18/players/?name=André Gomes&sort=vote_sum&bin_platform=ps,82,68,71,78,78,71,81,Medium / Medium
Kepa Arrizabalaga,Keeper,Spain,23,Athletic Bilbao,"20,00 Mill. ","8,00 Mill. ",23,0,2016,,0,0,8,http://www.futhead.com/18/players/?name=Kepa Arrizabalaga&sort=vote_sum&bin_platform=ps,79,78,81,75,81,34,76,No
Andrés Iniesta,Central Midfield,Spain,33,FC Barcelona,"20,00 Mill. ","20,00 Mill. ",23,3,1329,,0,0,,http://www.futhead.com/18/players/?name=Andrés Iniesta&sort=vote_sum&bin_platform=ps,87,71,70,87,90,58,58,High / Medium
Theo Hernández,Left-Back,France,20,Real Madrid,"20,00 Mill. ","20,00 Mill. ",32,4,2726,2.726,0.03,1,,http://www.futhead.com/18/players/?name=Theo Hernández&sort=vote_sum&bin_platform=ps,75,84,56,63,74,72,76,Medium / Medium
Sergio Rico,Keeper,Spain,24,Sevilla FC,"20,00 Mill. ","20,00 Mill. ",35,0,3150,,0,0,12,http://www.futhead.com/18/players/?name=Sergio Rico&sort=vote_sum&bin_platform=ps,81,80,79,78,83,50,81,No
Lucas Hernández,Centre-Back,France,21,Atlético Madrid,"20,00 Mill. ","15,00 Mill. ",15,0,1253,,0,0,,http://www.futhead.com/18/players/?name=Lucas Hernández&sort=vote_sum&bin_platform=ps,76,65,42,53,57,76,70,Medium / High
Iago Aspas,Right Wing,Spain,30,Celta de Vigo,"18,00 Mill. ","18,00 Mill. ",32,4,2318,122,0.59,19,,http://www.futhead.com/18/players/?name=Iago Aspas&sort=vote_sum&bin_platform=ps,86,84,88,80,89,33,69,High / High
Denis Suárez,Central Midfield,Spain,23,FC Barcelona,"18,00 Mill. ","18,00 Mill. ",26,4,1182,1.182,0.04,1,,http://www.futhead.com/18/players/?name=Denis Suárez&sort=vote_sum&bin_platform=ps,80,79,74,81,83,51,58,Medium / Medium
Filipe Luís,Left-Back,Brazil,32,Atlético Madrid,"18,00 Mill. ","18,00 Mill. ",34,6,3009,1.003,0.09,3,,http://www.futhead.com/18/players/?name=Filipe Luís&sort=vote_sum&bin_platform=ps,85,79,62,77,78,82,79,High / Medium
Keylor Navas,Keeper,Costa Rica,31,Real Madrid,"18,00 Mill. ","18,00 Mill. ",27,0,2430,,0,0,5,http://www.futhead.com/18/players/?name=Keylor Navas&sort=vote_sum&bin_platform=ps,85,87,82,72,85,54,80,No
Mario Gaspar,Right-Back,Spain,27,Villarreal CF,"16,00 Mill. ","16,00 Mill. ",36,3,3240,,0,0,,http://www.futhead.com/18/players/?name=Mario Gaspar&sort=vote_sum&bin_platform=ps,81,81,70,70,73,80,81,High / Medium
Rafinha,Central Midfield,Brazil,24,FC Barcelona,"15,00 Mill. ","15,00 Mill. ",18,2,1074,179,0.33,6,,http://www.futhead.com/18/players/?name=Rafinha&sort=vote_sum&bin_platform=ps,81,74,76,79,84,62,64,Medium / Medium
Ezequiel Garay,Centre-Back,Argentina,31,Valencia CF,"15,00 Mill. ","15,00 Mill. ",27,0,2340,780,0.11,3,,http://www.futhead.com/18/players/?name=Ezequiel Garay&sort=vote_sum&bin_platform=ps,83,43,64,66,65,84,80,Medium / Medium
Pione Sisto,Left Wing,Denmark,22,Celta de Vigo,"15,00 Mill. ","5,00 Mill. ",30,4,1664,555,0.1,3,,http://www.futhead.com/18/players/?name=Pione Sisto&sort=vote_sum&bin_platform=ps,74,84,72,64,79,52,66,High / Medium
Clément Lenglet,Centre-Back,France,22,Sevilla FC,"15,00 Mill. ","7,50 Mill. ",17,0,1375,,0,0,,http://www.futhead.com/18/players/?name=Clément Lenglet&sort=vote_sum&bin_platform=ps,78,73,33,52,56,78,75,Medium / High
Luis Muriel,Centre-Forward,Colombia,26,Sevilla FC,"15,00 Mill. ","20,00 Mill. ",31,9,2258,205,0.35,11,,http://www.futhead.com/18/players/?name=Luis Muriel&sort=vote_sum&bin_platform=ps,80,89,77,68,84,24,72,High / Low
Asier Illarramendi,Defensive Midfield,Spain,27,Real Sociedad,"15,00 Mill. ","15,00 Mill. ",34,3,3004,3.004,0.03,1,,http://www.futhead.com/18/players/?name=Asier Illarramendi&sort=vote_sum&bin_platform=ps,81,60,66,77,78,77,70,Medium / High
Martín Montoya,Right-Back,Spain,26,Valencia CF,"15,00 Mill. ","10,00 Mill. ",29,1,2220,1.11,0.07,2,,http://www.futhead.com/18/players/?name=Martín Montoya&sort=vote_sum&bin_platform=ps,77,83,50,69,72,75,71,High / Medium
Jesús Vallejo,Centre-Back,Spain,20,Real Madrid,"15,00 Mill. ","15,00 Mill. ",25,1,2055,2055,0.04,1,,http://www.futhead.com/18/players/?name=Jesús Vallejo&sort=vote_sum&bin_platform=ps,77,73,41,56,63,79,70,Low / High
Víctor Ruiz,Centre-Back,Spain,28,Villarreal CF,"14,00 Mill. ","14,00 Mill. ",28,1,2367,2.367,0.04,1,,http://www.futhead.com/18/players/?name=Víctor Ruiz&sort=vote_sum&bin_platform=ps,82,58,42,64,61,83,81,Medium / Medium
Nicola Sansone,Centre-Forward,Italy,26,Villarreal CF,"12,00 Mill. ","16,00 Mill. ",32,4,2131,266,0.25,8,,http://www.futhead.com/18/players/?name=Nicola Sansone&sort=vote_sum&bin_platform=ps,82,85,85,80,86,40,73,Medium / Medium
