,Name,Position,Country,Age,Club,Current_Value,Previous_Value
0,Martin Aguirregabiria,Right-Back,Spain,21,Deportivo Alavés,800 Th. ,-
1,Jairo Samperio,Left Wing,Spain,24,UD Las Palmas,"2,00 Mill. ","3,00 Mill. €"
2,Lionel Messi,Right Wing,Argentina,30,FC Barcelona,"180,00 Mill. ","120,00 Mill. €"
3,Antoine Griezmann,Centre-Forward,France,26,Atlético Madrid,"100,00 Mill. ","80,00 Mill. €"
4,Sergio Busquets,Defensive Midfield,Spain,29,FC Barcelona,"80,00 Mill. ","60,00 Mill. €"
5,Ousmane Dembélé,Left Wing,France,20,FC Barcelona,"80,00 Mill. ","33,00 Mill. €"
6,Isco,Attacking Midfield,Spain,25,Real Madrid,"75,00 Mill. ","40,00 Mill. €"
7,Koke,Central Midfield,Spain,25,Atlético Madrid,"70,00 Mill. ","60,00 Mill. €"
8,Jan Oblak,Keeper,Slovenia,24,Atlético Madrid,"50,00 Mill. ","40,00 Mill. €"
9,Ivan Rakitic,Central Midfield,Croatia,29,FC Barcelona,"45,00 Mill. ","45,00 Mill. €"
10,Yannick Carrasco,Left Wing,Belgium,24,Atlético Madrid,"40,00 Mill. ","40,00 Mill. €"
11,Gonçalo Guedes,Left Wing,Portugal,21,Valencia CF,"40,00 Mill. ","17,00 Mill. €"
12,Jordi Alba,Left-Back,Spain,28,FC Barcelona,"40,00 Mill. ","32,00 Mill. €"
13,Nacho Gil,Left Wing,Spain,22,Valencia CF,300 Th. ,300 Th. €
14,Coke,Right-Back,Spain,30,Levante UD,"2,00 Mill. ","3,00 Mill. €"
15,Cristiano Ronaldo,Centre-Forward,Portugal,32,Real Madrid,"120,00 Mill. ","100,00 Mill. €"
16,Luis Suárez,Centre-Forward,Uruguay,30,FC Barcelona,"85,00 Mill. ","90,00 Mill. €"
17,Toni Kroos,Central Midfield,Germany,27,Real Madrid,"80,00 Mill. ","70,00 Mill. €"
18,Gareth Bale,Right Wing,Wales,28,Real Madrid,"75,00 Mill. ","80,00 Mill. €"
19,Saúl Ñíguez,Central Midfield,Spain,23,Atlético Madrid,"70,00 Mill. ","40,00 Mill. €"
20,Karim Benzema,Centre-Forward,France,30,Real Madrid,"50,00 Mill. ","60,00 Mill. €"
21,Marco Asensio,Left Wing,Spain,21,Real Madrid,"50,00 Mill. ","30,00 Mill. €"
22,Daniel Carvajal,Right-Back,Spain,25,Real Madrid,"45,00 Mill. ","32,00 Mill. €"
23,Samuel Umtiti,Centre-Back,France,24,FC Barcelona,"40,00 Mill. ","30,00 Mill. €"
24,Paulinho,Central Midfield,Brazil,29,FC Barcelona,"40,00 Mill. ","20,00 Mill. €"
25,Luka Modric,Central Midfield,Croatia,32,Real Madrid,"40,00 Mill. ","40,00 Mill. €"
26,Casemiro,Defensive Midfield,Brazil,25,Real Madrid,"40,00 Mill. ","30,00 Mill. €"
27,Gerard Piqué,Centre-Back,Spain,30,FC Barcelona,"40,00 Mill. ","40,00 Mill. €"
28,Sergio Ramos,Centre-Back,Spain,31,Real Madrid,"40,00 Mill. ","40,00 Mill. €"
29,Diego Godín,Centre-Back,Uruguay,31,Atlético Madrid,"35,00 Mill. ","38,00 Mill. €"
30,Stefan Savic,Centre-Back,Montenegro,26,Atlético Madrid,"30,00 Mill. ","30,00 Mill. €"
31,Steven N'Zonzi,Defensive Midfield,France,29,Sevilla FC,"30,00 Mill. ","30,00 Mill. €"
32,Vitolo,Left Wing,Spain,28,Atlético Madrid,"25,00 Mill. ","30,00 Mill. €"
33,Geoffrey Kondogbia,Central Midfield,France,24,Valencia CF,"25,00 Mill. ","18,00 Mill. €"
34,Simone Zaza,Centre-Forward,Italy,26,Valencia CF,"25,00 Mill. ","16,00 Mill. €"
35,Carlos Soler,Central Midfield,Spain,20,Valencia CF,"25,00 Mill. ","7,50 Mill. €"
36,Iñigo Martínez,Centre-Back,Spain,26,Real Sociedad,"25,00 Mill. ","20,00 Mill. €"
37,Cédric Bakambu,Centre-Forward,DR Congo,26,Villarreal CF,"25,00 Mill. ","16,00 Mill. €"
38,Sergi Roberto,Central Midfield,Spain,25,FC Barcelona,"40,00 Mill. ","25,00 Mill. €"
39,Marcelo,Left-Back,Brazil,29,Real Madrid,"40,00 Mill. ","38,00 Mill. €"
40,Raphaël Varane,Centre-Back,France,24,Real Madrid,"40,00 Mill. ","35,00 Mill. €"
41,Marc-André ter Stegen,Keeper,Germany,25,FC Barcelona,"40,00 Mill. ","25,00 Mill. €"
42,José Giménez,Centre-Back,Uruguay,22,Atlético Madrid,"35,00 Mill. ","28,00 Mill. €"
43,Nélson Semedo,Right-Back,Portugal,24,FC Barcelona,"30,00 Mill. ","20,00 Mill. €"
44,Mikel Oyarzabal,Left Wing,Spain,20,Real Sociedad,"30,00 Mill. ","15,00 Mill. €"
45,Aymeric Laporte,Centre-Back,France,23,Athletic Bilbao,"25,00 Mill. ","25,00 Mill. €"
46,Mateo Kovacic,Central Midfield,Croatia,23,Real Madrid,"25,00 Mill. ","25,00 Mill. €"
47,Rodrigo,Centre-Forward,Spain,26,Valencia CF,"25,00 Mill. ","7,50 Mill. €"
48,Wissam Ben Yedder,Centre-Forward,France,27,Sevilla FC,"25,00 Mill. ","15,00 Mill. €"
49,José Gayá,Left-Back,Spain,22,Valencia CF,"25,00 Mill. ","18,00 Mill. €"
50,Iñaki Williams,Right Wing,Spain,23,Athletic Bilbao,"25,00 Mill. ","25,00 Mill. €"
51,Sime Vrsaljko,Right-Back,Croatia,25,Atlético Madrid,"20,00 Mill. ","16,00 Mill. €"
52,Rodrigo Hernández,Defensive Midfield,Spain,21,Villarreal CF,"20,00 Mill. ","2,50 Mill. €"
53,Ángel Correa,Secondary Striker,Argentina,22,Atlético Madrid,"20,00 Mill. ","18,00 Mill. €"
54,Kévin Gameiro,Centre-Forward,France,30,Atlético Madrid,"20,00 Mill. ","24,00 Mill. €"
55,Álvaro Odriozola,Right-Back,Spain,22,Real Sociedad,"20,00 Mill. ","10,00 Mill. €"
56,Nacho Fernández,Centre-Back,Spain,27,Real Madrid,"20,00 Mill. ","15,00 Mill. €"
57,Paco Alcácer,Centre-Forward,Spain,24,FC Barcelona,"18,00 Mill. ","18,00 Mill. €"
58,Pablo Sarabia,Left Wing,Spain,25,Sevilla FC,"18,00 Mill. ","15,00 Mill. €"
59,Dani Parejo,Central Midfield,Spain,28,Valencia CF,"18,00 Mill. ","15,00 Mill. €"
60,Dani Ceballos,Central Midfield,Spain,21,Real Madrid,"17,00 Mill. ","17,00 Mill. €"
61,Lucas Digne,Left-Back,France,24,FC Barcelona,"16,00 Mill. ","16,00 Mill. €"
62,Nico Gaitán,Left Wing,Argentina,29,Atlético Madrid,"15,00 Mill. ","20,00 Mill. €"
63,André Gomes,Central Midfield,Portugal,24,FC Barcelona,"22,00 Mill. ","25,00 Mill. €"
64,Kepa Arrizabalaga,Keeper,Spain,23,Athletic Bilbao,"20,00 Mill. ","8,00 Mill. €"
65,Andrés Iniesta,Central Midfield,Spain,33,FC Barcelona,"20,00 Mill. ","20,00 Mill. €"
66,Theo Hernández,Left-Back,France,20,Real Madrid,"20,00 Mill. ","20,00 Mill. €"
67,Sergio Rico,Keeper,Spain,24,Sevilla FC,"20,00 Mill. ","20,00 Mill. €"
68,Lucas Hernández,Centre-Back,France,21,Atlético Madrid,"20,00 Mill. ","15,00 Mill. €"
69,Iago Aspas,Right Wing,Spain,30,Celta de Vigo,"18,00 Mill. ","18,00 Mill. €"
70,Denis Suárez,Central Midfield,Spain,23,FC Barcelona,"18,00 Mill. ","18,00 Mill. €"
71,Filipe Luís,Left-Back,Brazil,32,Atlético Madrid,"18,00 Mill. ","18,00 Mill. €"
72,Keylor Navas,Keeper,Costa Rica,31,Real Madrid,"18,00 Mill. ","18,00 Mill. €"
73,Mario Gaspar,Right-Back,Spain,27,Villarreal CF,"16,00 Mill. ","16,00 Mill. €"
74,Rafinha,Central Midfield,Brazil,24,FC Barcelona,"15,00 Mill. ","15,00 Mill. €"
75,Ezequiel Garay,Centre-Back,Argentina,31,Valencia CF,"15,00 Mill. ","15,00 Mill. €"
76,Pione Sisto,Left Wing,Denmark,22,Celta de Vigo,"15,00 Mill. ","5,00 Mill. €"
77,Clément Lenglet,Centre-Back,France,22,Sevilla FC,"15,00 Mill. ","7,50 Mill. €"
78,Aarón Caricol,Left-Back,Spain,20,RCD Espanyol Barcelona,"15,00 Mill. ","10,00 Mill. €"
79,Luis Muriel,Centre-Forward,Colombia,26,Sevilla FC,"15,00 Mill. ","20,00 Mill. €"
80,Asier Illarramendi,Defensive Midfield,Spain,27,Real Sociedad,"15,00 Mill. ","15,00 Mill. €"
81,Martín Montoya,Right-Back,Spain,26,Valencia CF,"15,00 Mill. ","10,00 Mill. €"
82,Jesús Vallejo,Centre-Back,Spain,20,Real Madrid,"15,00 Mill. ","15,00 Mill. €"
83,Víctor Ruiz,Centre-Back,Spain,28,Villarreal CF,"14,00 Mill. ","14,00 Mill. €"
84,Nicola Sansone,Centre-Forward,Italy,26,Villarreal CF,"12,00 Mill. ","16,00 Mill. €"
85,Diego Llorente,Centre-Back,Spain,24,Real Sociedad,"12,00 Mill. ","7,50 Mill. €"
86,Roberto Soriano,Left Midfield,Italy,26,Villarreal CF,"12,00 Mill. ","16,00 Mill. €"
87,Franco Vázquez,Attacking Midfield,Italy,28,Sevilla FC,"12,00 Mill. ","18,00 Mill. €"
88,Lucas Vázquez,Right Wing,Spain,26,Real Madrid,"15,00 Mill. ","15,00 Mill. €"
89,Guido Pizarro,Defensive Midfield,Argentina,27,Sevilla FC,"15,00 Mill. ","6,00 Mill. €"
90,Marcos Llorente,Defensive Midfield,Spain,22,Real Madrid,"15,00 Mill. ","15,00 Mill. €"
91,Pablo Fornals,Central Midfield,Spain,21,Villarreal CF,"15,00 Mill. ","12,00 Mill. €"
92,Manu Trigueros,Central Midfield,Spain,26,Villarreal CF,"15,00 Mill. ","15,00 Mill. €"
93,Gabriel Paulista,Centre-Back,Brazil,27,Valencia CF,"15,00 Mill. ","13,00 Mill. €"
94,Jeison Murillo,Centre-Back,Colombia,25,Valencia CF,"15,00 Mill. ","13,00 Mill. €"
95,Gerard Deulofeu,Right Wing,Spain,23,FC Barcelona,"14,00 Mill. ","12,00 Mill. €"
96,Simon Kjaer,Centre-Back,Denmark,28,Sevilla FC,"13,00 Mill. ","12,50 Mill. €"
97,Carlos Bacca,Centre-Forward,Colombia,31,Villarreal CF,"12,00 Mill. ","18,00 Mill. €"
98,Maximiliano Gómez,Centre-Forward,Uruguay,21,Celta de Vigo,"12,00 Mill. ","4,00 Mill. €"
99,Éver Banega,Central Midfield,Argentina,29,Sevilla FC,"12,00 Mill. ","9,00 Mill. €"
100,Willian José,Centre-Forward,Brazil,26,Real Sociedad,"12,00 Mill. ","12,00 Mill. €"
101,Gerard Moreno,Centre-Forward,Spain,25,RCD Espanyol Barcelona,"12,00 Mill. ","8,00 Mill. €"
102,Lucas Pérez,Centre-Forward,Spain,29,Deportivo de La Coruña,"10,00 Mill. ","15,00 Mill. €"
103,Santi Mina,Centre-Forward,Spain,22,Valencia CF,"10,00 Mill. ","6,00 Mill. €"
104,Gerónimo Rulli,Keeper,Argentina,25,Real Sociedad,"10,00 Mill. ","14,00 Mill. €"
105,Adnan Januzaj,Right Wing,Belgium,22,Real Sociedad,"10,00 Mill. ","8,50 Mill. €"
106,Hugo Mallo,Right-Back,Spain,26,Celta de Vigo,"10,00 Mill. ","8,00 Mill. €"
107,Jasper Cillessen,Keeper,Netherlands,28,FC Barcelona,"9,00 Mill. ","9,00 Mill. €"
108,Mikel San José,Defensive Midfield,Spain,28,Athletic Bilbao,"9,00 Mill. ","12,00 Mill. €"
109,Raúl García,Attacking Midfield,Spain,31,Athletic Bilbao,"9,00 Mill. ","12,00 Mill. €"
110,Jonathan Viera,Attacking Midfield,Spain,28,UD Las Palmas,"8,00 Mill. ","10,00 Mill. €"
111,Rúben Semedo,Centre-Back,Portugal,23,Villarreal CF,"8,00 Mill. ","14,00 Mill. €"
112,Juanfran,Right-Back,Spain,32,Atlético Madrid,"8,00 Mill. ","12,00 Mill. €"
113,Arda Turan,Left Wing,Turkey,30,FC Barcelona,"12,00 Mill. ","15,00 Mill. €"
114,Sergi Darder,Central Midfield,Spain,24,RCD Espanyol Barcelona,"11,00 Mill. ","11,00 Mill. €"
115,Daniel Wass,Central Midfield,Denmark,28,Celta de Vigo,"10,00 Mill. ","10,00 Mill. €"
116,Neto,Keeper,Brazil,28,Valencia CF,"10,00 Mill. ","6,00 Mill. €"
117,Unai Núñez,Centre-Back,Spain,20,Athletic Bilbao,"10,00 Mill. ",300 Th. €
118,Jonny Castro,Left-Back,Spain,23,Celta de Vigo,"10,00 Mill. ","8,00 Mill. €"
119,Joaquín Correa,Left Wing,Argentina,23,Sevilla FC,"10,00 Mill. ","10,00 Mill. €"
120,Iker Muniain,Left Wing,Spain,25,Athletic Bilbao,"9,00 Mill. ","15,00 Mill. €"
121,Jaume Costa,Left-Back,Spain,29,Villarreal CF,"9,00 Mill. ","9,00 Mill. €"
122,Munir El Haddadi,Centre-Forward,Spain,22,Deportivo Alavés,"9,00 Mill. ","9,00 Mill. €"
123,Thomas,Defensive Midfield,Ghana,24,Atlético Madrid,"8,00 Mill. ","4,50 Mill. €"
124,Johannes Geis,Defensive Midfield,Germany,24,Sevilla FC,"8,00 Mill. ","10,00 Mill. €"
125,Sergi Gómez,Centre-Back,Spain,25,Celta de Vigo,"8,00 Mill. ","6,00 Mill. €"
126,Loïc Rémy,Centre-Forward,France,30,UD Las Palmas,"8,00 Mill. ","9,00 Mill. €"
127,Iñigo Lekue,Right-Back,Spain,24,Athletic Bilbao,"7,50 Mill. ","4,00 Mill. €"
128,Fabián Ruiz,Central Midfield,Spain,21,Real Betis Balompié,"7,50 Mill. ",500 Th. €
129,Antonio Sanabria,Centre-Forward,Paraguay,21,Real Betis Balompié,"7,50 Mill. ","5,00 Mill. €"
130,Sergio Escudero,Left-Back,Spain,28,Sevilla FC,"7,50 Mill. ","7,50 Mill. €"
131,Juanmi,Right Wing,Spain,24,Real Sociedad,"7,50 Mill. ","10,00 Mill. €"
132,Djené,Centre-Back,Togo,26,Getafe CF,"7,50 Mill. ","2,50 Mill. €"
133,Álvaro González,Centre-Back,Spain,27,Villarreal CF,"7,50 Mill. ","6,00 Mill. €"
134,Sergio Asenjo,Keeper,Spain,28,Villarreal CF,"7,50 Mill. ","7,50 Mill. €"
135,Bernardo Espinosa,Centre-Back,Colombia,28,Girona FC,"7,00 Mill. ","4,50 Mill. €"
136,Ryad Boudebouz,Attacking Midfield,Algeria,27,Real Betis Balompié,"6,00 Mill. ","10,00 Mill. €"
137,Aïssa Mandi,Centre-Back,Algeria,26,Real Betis Balompié,"6,00 Mill. ","6,00 Mill. €"
138,Antonio Adán,Keeper,Spain,30,Real Betis Balompié,"8,00 Mill. ","8,00 Mill. €"
139,Toni Lato,Left-Back,Spain,20,Valencia CF,"8,00 Mill. ","3,00 Mill. €"
140,Andreas Pereira,Left Wing,Brazil,22,Valencia CF,"7,50 Mill. ","5,00 Mill. €"
141,Sébastien Corchia,Right-Back,France,27,Sevilla FC,"7,50 Mill. ","7,50 Mill. €"
142,Markel Susaeta,Right Wing,Spain,30,Athletic Bilbao,"7,50 Mill. ","7,50 Mill. €"
143,Yeray Álvarez,Centre-Back,Spain,22,Athletic Bilbao,"7,50 Mill. ","15,00 Mill. €"
144,Stanislav Lobotka,Defensive Midfield,Slovakia,23,Celta de Vigo,"7,50 Mill. ","5,00 Mill. €"
145,Borja Mayoral,Centre-Forward,Spain,20,Real Madrid,"7,50 Mill. ","2,50 Mill. €"
146,Aleix Vidal,Right-Back,Spain,28,FC Barcelona,"7,50 Mill. ","7,50 Mill. €"
147,Samu Castillejo,Right Wing,Spain,22,Villarreal CF,"7,00 Mill. ","7,00 Mill. €"
148,David López,Centre-Back,Spain,28,RCD Espanyol Barcelona,"6,50 Mill. ","6,50 Mill. €"
149,Kiko Casilla,Keeper,Spain,31,Real Madrid,"6,00 Mill. ","6,00 Mill. €"
150,Mauricio Lemos,Centre-Back,Uruguay,22,UD Las Palmas,"6,00 Mill. ","10,00 Mill. €"
151,Óscar de Marcos,Right-Back,Spain,28,Athletic Bilbao,"6,00 Mill. ","8,00 Mill. €"
152,Mikel Vesga,Defensive Midfield,Spain,24,Athletic Bilbao,"6,00 Mill. ","6,00 Mill. €"
153,Sidnei,Centre-Back,Brazil,28,Deportivo de La Coruña,"6,00 Mill. ","6,00 Mill. €"
154,Javier Mascherano,Centre-Back,Argentina,33,FC Barcelona,"6,00 Mill. ","8,00 Mill. €"
155,Nolito,Left Wing,Spain,31,Sevilla FC,"6,00 Mill. ","9,00 Mill. €"
156,Pablo Piatti,Left Wing,Argentina,28,RCD Espanyol Barcelona,"6,00 Mill. ","6,00 Mill. €"
157,Beñat Etxebarria,Central Midfield,Spain,30,Athletic Bilbao,"5,00 Mill. ","8,00 Mill. €"
158,Portu,Attacking Midfield,Spain,25,Girona FC,"5,00 Mill. ","1,80 Mill. €"
159,Emre Mor,Right Wing,Turkey,20,Celta de Vigo,"5,00 Mill. ","5,00 Mill. €"
160,Dani García,Central Midfield,Spain,27,SD Eibar,"5,00 Mill. ","5,00 Mill. €"
161,Douglas Luiz,Central Midfield,Brazil,19,Girona FC,"5,00 Mill. ","6,00 Mill. €"
162,Borja Bastón,Centre-Forward,Spain,25,Málaga CF,"5,00 Mill. ","8,00 Mill. €"
163,Riza Durmisi,Left-Back,Denmark,23,Real Betis Balompié,"6,00 Mill. ","6,00 Mill. €"
164,Jesús Navas,Right Wing,Spain,32,Sevilla FC,"6,00 Mill. ","9,00 Mill. €"
165,Enes Ünal,Centre-Forward,Turkey,20,Villarreal CF,"6,00 Mill. ","14,00 Mill. €"
166,Cristian Tello,Left Wing,Spain,26,Real Betis Balompié,"6,00 Mill. ","8,00 Mill. €"
167,Diego Rolán,Centre-Forward,Uruguay,24,Málaga CF,"6,00 Mill. ","8,00 Mill. €"
168,Víctor Camarasa,Central Midfield,Spain,23,Real Betis Balompié,"6,00 Mill. ","7,00 Mill. €"
169,Celso Borges,Central Midfield,Costa Rica,29,Deportivo de La Coruña,"5,00 Mill. ","5,00 Mill. €"
170,Ander Iturraspe,Defensive Midfield,Spain,28,Athletic Bilbao,"5,00 Mill. ","5,00 Mill. €"
171,Andrés Guardado,Defensive Midfield,Mexico,31,Real Betis Balompié,"5,00 Mill. ","6,00 Mill. €"
172,Pablo Hernández,Central Midfield,Chile,31,Celta de Vigo,"5,00 Mill. ","6,00 Mill. €"
173,Juanfran,Right-Back,Spain,29,Deportivo de La Coruña,"5,00 Mill. ","5,00 Mill. €"
174,Sergi Enrich,Centre-Forward,Spain,27,SD Eibar,"5,00 Mill. ","10,00 Mill. €"
175,Rubén Pérez,Defensive Midfield,Spain,28,CD Leganés,"5,00 Mill. ","2,50 Mill. €"
176,Nemanja Radoja,Defensive Midfield,Serbia,24,Celta de Vigo,"5,00 Mill. ","8,00 Mill. €"
177,Iñigo Córdoba,Left Wing,Spain,20,Athletic Bilbao,"5,00 Mill. ",300 Th. €
178,Sergio León,Centre-Forward,Spain,28,Real Betis Balompié,"5,00 Mill. ","3,50 Mill. €"
179,Ander Capa,Right-Back,Spain,25,SD Eibar,"5,00 Mill. ","5,00 Mill. €"
180,Gabriel,Attacking Midfield,Brazil,24,CD Leganés,"5,00 Mill. ","4,00 Mill. €"
181,Cristhian Stuani,Centre-Forward,Uruguay,31,Girona FC,"5,00 Mill. ","3,50 Mill. €"
182,Pere Pons,Defensive Midfield,Spain,24,Girona FC,"5,00 Mill. ","2,50 Mill. €"
183,John Guidetti,Centre-Forward,Sweden,25,Celta de Vigo,"5,00 Mill. ","8,00 Mill. €"
184,Víctor Sánchez,Central Midfield,Spain,30,RCD Espanyol Barcelona,"4,00 Mill. ","4,00 Mill. €"
185,Marc Muniesa,Centre-Back,Spain,25,Girona FC,"4,00 Mill. ","3,00 Mill. €"
186,Guilherme,Defensive Midfield,Brazil,26,Deportivo de La Coruña,"4,00 Mill. ","4,00 Mill. €"
187,Alexander Szymanowski,Left Wing,Argentina,29,CD Leganés,"4,00 Mill. ","5,00 Mill. €"
188,Enis Bardhi,Attacking Midfield,Macedonia,22,Levante UD,"5,00 Mill. ","1,50 Mill. €"
189,Mikel Balenziaga,Left-Back,Spain,29,Athletic Bilbao,"5,00 Mill. ","5,00 Mill. €"
190,Fernando Pacheco,Keeper,Spain,25,Deportivo Alavés,"5,00 Mill. ","5,00 Mill. €"
191,Jonathan Calleri,Centre-Forward,Argentina,24,UD Las Palmas,"5,00 Mill. ","5,00 Mill. €"
192,Thomas Vermaelen,Centre-Back,Belgium,32,FC Barcelona,"5,00 Mill. ","3,00 Mill. €"
193,Pablo Maffeo,Right-Back,Spain,20,Girona FC,"5,00 Mill. ",500 Th. €
194,Achraf Hakimi,Right-Back,Morocco,19,Real Madrid,"5,00 Mill. ",300 Th. €
195,Gabriel Mercado,Right-Back,Argentina,30,Sevilla FC,"5,00 Mill. ","5,00 Mill. €"
196,Rúben Vezo,Centre-Back,Portugal,23,Valencia CF,"4,00 Mill. ","1,50 Mill. €"
197,Fernando Torres,Centre-Forward,Spain,33,Atlético Madrid,"4,00 Mill. ","4,00 Mill. €"
198,Vitorino Antunes,Left-Back,Portugal,30,Getafe CF,"4,00 Mill. ","4,00 Mill. €"
199,Augusto Fernández,Central Midfield,Argentina,31,Atlético Madrid,"4,00 Mill. ","4,00 Mill. €"
200,Florin Andone,Centre-Forward,Romania,24,Deportivo de La Coruña,"4,00 Mill. ","5,00 Mill. €"
201,Gustavo Cabral,Centre-Back,Argentina,32,Celta de Vigo,"4,00 Mill. ","4,00 Mill. €"
202,Javi García,Defensive Midfield,Spain,30,Real Betis Balompié,"4,00 Mill. ","5,00 Mill. €"
203,Joan Jordán,Central Midfield,Spain,23,SD Eibar,"3,50 Mill. ","1,00 Mill. €"
204,Roberto Rosales,Right-Back,Venezuela,29,Málaga CF,"3,50 Mill. ","5,00 Mill. €"
205,Takashi Inui,Left Wing,Japan,29,SD Eibar,"3,50 Mill. ","3,00 Mill. €"
206,Adrián López,Centre-Forward,Spain,29,Deportivo de La Coruña,"3,50 Mill. ","3,50 Mill. €"
207,Jozabed Sánchez,Central Midfield,Spain,26,Celta de Vigo,"3,50 Mill. ","3,50 Mill. €"
208,Iago Herrerín,Keeper,Spain,29,Athletic Bilbao,"3,00 Mill. ","3,00 Mill. €"
209,Jon Bautista,Centre-Forward,Spain,22,Real Sociedad,"3,00 Mill. ","5,00 Mill. €"
210,Xabi Prieto,Central Midfield,Spain,34,Real Sociedad,"3,00 Mill. ","3,00 Mill. €"
211,Gabi,Central Midfield,Spain,34,Atlético Madrid,"3,00 Mill. ","3,00 Mill. €"
212,David Zurutuza,Central Midfield,Spain,31,Real Sociedad,"3,00 Mill. ","3,00 Mill. €"
213,Emre Colak,Attacking Midfield,Turkey,26,Deportivo de La Coruña,"4,00 Mill. ","7,50 Mill. €"
214,Sergio Canales,Attacking Midfield,Spain,26,Real Sociedad,"4,00 Mill. ","3,00 Mill. €"
215,Leo Baptistão,Centre-Forward,Brazil,25,RCD Espanyol Barcelona,"4,00 Mill. ","4,00 Mill. €"
216,Recio,Central Midfield,Spain,26,Málaga CF,"3,50 Mill. ","3,50 Mill. €"
217,Andreu Fontàs,Centre-Back,Spain,28,Celta de Vigo,"3,50 Mill. ","2,50 Mill. €"
218,Ganso,Attacking Midfield,Brazil,28,Sevilla FC,"3,50 Mill. ","5,00 Mill. €"
219,Alfonso Pedraza,Left Wing,Spain,21,Deportivo Alavés,"3,50 Mill. ","1,00 Mill. €"
220,Paulo Oliveira,Centre-Back,Portugal,25,SD Eibar,"3,00 Mill. ","4,00 Mill. €"
221,Ibai Gómez,Left Wing,Spain,28,Deportivo Alavés,"3,00 Mill. ","2,00 Mill. €"
222,Amath Ndiaye,Left Wing,Senegal,21,Getafe CF,"3,00 Mill. ","3,00 Mill. €"
223,Pedro Bigas,Centre-Back,Spain,27,UD Las Palmas,"3,00 Mill. ","5,00 Mill. €"
224,David Soria,Keeper,Spain,24,Sevilla FC,"3,00 Mill. ","1,50 Mill. €"
225,Olarenwaju Kayode,Centre-Forward,Nigeria,24,Girona FC,"3,00 Mill. ","4,00 Mill. €"
226,Vicente Gómez,Defensive Midfield,Spain,29,UD Las Palmas,"3,00 Mill. ","3,50 Mill. €"
227,Zouhair Feddal,Centre-Back,Morocco,28,Real Betis Balompié,"3,00 Mill. ","3,00 Mill. €"
228,Fabian Schär,Centre-Back,Switzerland,26,Deportivo de La Coruña,"3,00 Mill. ","2,50 Mill. €"
229,Kévin Rodrigues,Left-Back,Portugal,23,Real Sociedad,"3,00 Mill. ","1,00 Mill. €"
230,Rubén Pardo,Central Midfield,Spain,25,Real Sociedad,"3,00 Mill. ","4,00 Mill. €"
231,Denis Cheryshev,Left Wing,Russia,27,Villarreal CF,"3,00 Mill. ","3,00 Mill. €"
